Id,Name,Type,Picture,Price,Recommended,Link
88,mATX THERMALTAKE Versa H15 черный,Micro-Tower,https://items.s1.citilink.ru/306773_v01_m.jpg,3440,0,https://www.citilink.ru/product/korpus-matx-thermaltake-versa-h15-micro-tower-bez-bp-chernyi-306773/
89,ATX ZALMAN Z3 черный,Midi-Tower,https://items.s1.citilink.ru/893540_v01_m.jpg,4610,0,https://www.citilink.ru/product/korpus-atx-zalman-z3-midi-tower-bez-bp-chernyi-893540/
90,ATX FRACTAL DESIGN FOCUS G Window белый,Midi-Tower,https://items.s1.citilink.ru/474488_v01_m.jpg,4900,0,https://www.citilink.ru/product/korpus-atx-fractal-design-focus-g-window-midi-tower-bez-bp-belyi-474488/
91,mATX AEROCOOL Playa Slim черный,Slim-Tower,https://items.s1.citilink.ru/1096394_v01_m.jpg,2970,0,https://www.citilink.ru/product/korpus-matx-aerocool-playa-slim-slim-tower-bez-bp-chernyi-1096394/
92,ATX ZALMAN Z3 PLUS белый,Midi-Tower,https://items.s1.citilink.ru/923096_v01_m.jpg,5000,0,https://www.citilink.ru/product/korpus-atx-zalman-z3-plus-midi-tower-bez-bp-belyi-923096/
93,ATX NZXT H510 CA-H510B-W1 белый,Midi-Tower,https://items.s1.citilink.ru/1167975_v01_m.jpg,7140,0,https://www.citilink.ru/product/korpus-atx-nzxt-h510-ca-h510b-w1-midi-tower-bez-bp-belyi-1167975/
94,mATX THERMALTAKE Core V21 черный,Micro-Tower,https://items.s1.citilink.ru/316425_v01_m.jpg,6810,0,https://www.citilink.ru/product/korpus-matx-thermaltake-core-v21-micro-tower-bez-bp-chernyi-316425/
95,ATX FRACTAL DESIGN Meshify C TG белый,Midi-Tower,https://items.s1.citilink.ru/1076805_v01_m.jpg,9420,0,https://www.citilink.ru/product/korpus-atx-fractal-design-meshify-c-tg-midi-tower-bez-bp-belyi-1076805/
96,ATX THERMALTAKE Level 20 MT ARGB черный,Midi-Tower,https://items.s1.citilink.ru/1106021_v01_m.jpg,6700,0,https://www.citilink.ru/product/korpus-atx-thermaltake-level-20-mt-argb-midi-tower-bez-bp-chernyi-1106021/
97,ATX FORMULA V-LINE 2055W белый,Midi-Tower,https://items.s1.citilink.ru/1417211_v01_m.jpg,3760,0,https://www.citilink.ru/product/korpus-formula-v-line-2055w-belyi-belyi-bez-bp-atx-1x120mm-2xusb2-0-1x-1417211/
98,miniITX THERMALTAKE Core V1 черный,Mini-Tower,https://items.s1.citilink.ru/950516_v01_m.jpg,4240,0,https://www.citilink.ru/product/korpus-miniitx-thermaltake-core-v1-mini-tower-bez-bp-chernyi-950516/
99,mATX THERMALTAKE Versa H13 черный,Micro-Tower,https://items.s1.citilink.ru/306766_v01_m.jpg,3720,0,https://www.citilink.ru/product/korpus-matx-thermaltake-versa-h13-micro-tower-bez-bp-chernyi-306766/
100,ATX FORMULA V-LINE FROST-07 черный,Midi-Tower,https://items.s1.citilink.ru/1209195_v01_m.jpg,4160,0,https://www.citilink.ru/product/korpus-formula-v-line-frost-07-chernyi-bez-bp-atx-3x120mm-2xusb2-0-1xu-1209195/
101,ATX THERMALTAKE Suppressor F31 черный,Midi-Tower,https://items.s1.citilink.ru/326785_v01_m.jpg,8910,0,https://www.citilink.ru/product/korpus-atx-thermaltake-suppressor-f31-midi-tower-bez-bp-chernyi-326785/
102,ATX AEROCOOL RIFT черный,Midi-Tower,https://items.s1.citilink.ru/1103502_v01_m.jpg,2980,0,https://www.citilink.ru/product/korpus-atx-aerocool-rift-midi-tower-bez-bp-chernyi-1103502/
103,ATX FORMULA V-LINE 7713 белый,Midi-Tower,https://items.s1.citilink.ru/1405929_v01_m.jpg,4860,0,https://www.citilink.ru/product/korpus-formula-v-line-7713-belyi-bez-bp-atx-3x120mm-2xusb2-0-1xusb3-0-1405929/
104,ATX ZALMAN S2 TG черный,Midi-Tower,https://items.s1.citilink.ru/1473761_v01_m.jpg,2690,0,https://www.citilink.ru/product/korpus-atx-zalman-s2-tg-bez-bp-chernyi-s2-tg-black-1473761/
105,miniITX LINKWORLD LC-820-01B LW1-65W черный,HTPC,https://items.s1.citilink.ru/528751_v01_m.jpg,3640,0,https://www.citilink.ru/product/korpus-miniitx-linkworld-lc-820-01b-lw1-65w-htpc-65vt-chernyi-528751/
106,ATX AEROCOOL RIFT BG черный,Midi-Tower,https://items.s1.citilink.ru/1181106_v01_m.jpg,3270,0,https://www.citilink.ru/product/korpus-atx-aerocool-rift-bg-midi-tower-bez-bp-chernyi-1181106/
107,ATX NZXT H510 CA-H510B-BR черный и красный,Midi-Tower,https://items.s1.citilink.ru/1167972_v01_m.jpg,6240,0,https://www.citilink.ru/product/korpus-atx-nzxt-h510-ca-h510b-br-midi-tower-bez-bp-chernyi-i-krasnyi-1167972/
108,ATX AEROCOOL SI-5101 Advance черный,Midi-Tower,https://items.s1.citilink.ru/1076321_v01_m.jpg,2790,0,https://www.citilink.ru/product/korpus-atx-aerocool-si-5101-advance-midi-tower-bez-bp-chernyi-1076321/
109,miniITX THERMALTAKE Suppressor F1 черный,Mini-Tower,https://items.s1.citilink.ru/326778_v01_m.jpg,4660,0,https://www.citilink.ru/product/korpus-miniitx-thermaltake-suppressor-f1-mini-tower-bez-bp-chernyi-326778/
110,miniITX THERMALTAKE Core V1 Snow белый,Desktop,https://items.s1.citilink.ru/1214623_v01_m.jpg,4450,0,https://www.citilink.ru/product/korpus-miniitx-thermaltake-core-v1-snow-desktop-bez-bp-belyi-1214623/
111,ATX THERMALTAKE Suppressor F31 TG черный,Midi-Tower,https://items.s1.citilink.ru/406332_v01_m.jpg,9210,0,https://www.citilink.ru/product/korpus-atx-thermaltake-suppressor-f31-tg-midi-tower-bez-bp-chernyi-406332/
112,ATX FRACTAL DESIGN Define S черный,Midi-Tower,https://items.s1.citilink.ru/305720_v01_m.jpg,9620,0,https://www.citilink.ru/product/korpus-atx-fractal-design-define-s-midi-tower-bez-bp-chernyi-305720/
113,ATX AEROCOOL Aero Engine RGB-G-BK-v2 черный,Midi-Tower,https://items.s1.citilink.ru/1121588_v01_m.jpg,3370,0,https://www.citilink.ru/product/korpus-atx-aerocool-aero-engine-rgb-g-bk-v2-midi-tower-bez-bp-chernyi-1121588/
114,ATX AEROCOOL Flo Saturn FRGB-G-BK-v1 черный,Midi-Tower,https://items.s1.citilink.ru/1217782_v01_m.jpg,7430,0,https://www.citilink.ru/product/korpus-aerocool-flo-saturn-frgb-g-bk-v1-chernyi-bez-bp-atx-1x120mm-2xu-1217782/
115,ATX FORMULA V-LINE F-3 черный,Midi-Tower,https://items.s1.citilink.ru/1415102_v01_m.jpg,4810,0,https://www.citilink.ru/product/korpus-formula-v-line-f-3-chernyi-bez-bp-atx-3x120mm-2xusb2-0-1xusb3-0-1415102/
116,miniITX FRACTAL DESIGN Node 202 черный,HTPC,https://items.s1.citilink.ru/305729_v01_m.jpg,6760,0,https://www.citilink.ru/product/korpus-miniitx-fractal-design-node-202-htpc-bez-bp-chernyi-305729/
117,ATX THERMALTAKE H200 TG Snow RGB белый,Midi-Tower,https://items.s1.citilink.ru/1148179_v01_m.jpg,7410,0,https://www.citilink.ru/product/korpus-atx-thermaltake-h200-tg-snow-rgb-midi-tower-bez-bp-belyi-1148179/
118,ATX ZALMAN S3 TG черный,Midi-Tower,https://items.s1.citilink.ru/1473757_v01_m.jpg,2790,0,https://www.citilink.ru/product/korpus-atx-zalman-s3-tg-bez-bp-chernyi-s3-tg-black-1473757/
119,ATX FORMULA V-LINE 2052 черный,Midi-Tower,https://items.s1.citilink.ru/1417210_v01_m.jpg,4210,0,https://www.citilink.ru/product/korpus-formula-v-line-2052-chernyi-chernyi-bez-bp-atx-1x120mm-2xusb2-0-1417210/
120,ATX FORMULA V-LINE 185G-03G черный,Midi-Tower,https://items.s1.citilink.ru/1086178_f01_m.jpg,3650,0,https://www.citilink.ru/product/korpus-atx-formula-v-line-185g-03g-midi-tower-bez-bp-chernyi-1086178/
121,ATX COOLER MASTER MasterBox Q500L черный,Midi-Tower,https://items.s1.citilink.ru/1446373_v01_m.jpg,4560,0,https://www.citilink.ru/product/korpus-atx-cooler-master-masterbox-q500l-midi-tower-bez-bp-chernyi-mcb-1446373/
122,ATX THERMALTAKE Versa H25 черный,Midi-Tower,https://items.s1.citilink.ru/977721_v01_m.jpg,3540,0,https://www.citilink.ru/product/korpus-atx-thermaltake-versa-h25-midi-tower-bez-bp-chernyi-977721/
123,ATX FORMULA F-3708 черный,Midi-Tower,https://items.s1.citilink.ru/1403258_v01_m.jpg,5300,0,https://www.citilink.ru/product/korpus-formula-f-3708-chernyi-bez-bp-atx-3x120mm-2xusb2-0-1xusb3-0-1xu-1403258/
124,ATX NZXT H510 CA-H510B-B1 черный,Midi-Tower,https://items.s1.citilink.ru/1167970_v01_m.jpg,6290,0,https://www.citilink.ru/product/korpus-atx-nzxt-h510-ca-h510b-b1-midi-tower-bez-bp-chernyi-1167970/
125,ATX FORMULA V-LINE 6000-RGB черный,Full-Tower,https://items.s1.citilink.ru/1086208_f01_m.jpg,10 710,0,https://www.citilink.ru/product/korpus-atx-formula-v-line-6000-rgb-full-tower-bez-bp-chernyi-1086208/
126,mATX AEROCOOL CS-107-A-BK-v1 черный,Mini-Tower,https://items.s1.citilink.ru/1440948_v01_m.jpg,2040,0,https://www.citilink.ru/product/korpus-matx-aerocool-cs-107-a-bk-v2-mini-tower-bez-bp-chernyi-accs-pc1-1440948/
127,ATX GIGABYTE C200 GB-C200G черный,Midi-Tower,https://items.s1.citilink.ru/1422653_v01_m.jpg,5750,0,https://www.citilink.ru/product/korpus-gigabyte-c200-gb-c200g-chernyi-bez-bp-atx-2x120mm-2xusb3-0-audi-1422653/
128,ATX FORMULA V-LINE 2057 черный,Midi-Tower,https://items.s1.citilink.ru/1417209_v01_m.jpg,4460,0,https://www.citilink.ru/product/korpus-formula-v-line-2057-chernyi-chernyi-bez-bp-atx-1x120mm-1x200mm-1417209/
129,mATX THERMALTAKE Level 20 VT черный,Micro-Tower,https://items.s1.citilink.ru/1076791_v01_m.jpg,7510,0,https://www.citilink.ru/product/korpus-matx-thermaltake-level-20-vt-micro-tower-bez-bp-chernyi-1076791/
130,ATX FORMULA V-LINE 7612 черный,Midi-Tower,https://items.s1.citilink.ru/1195001_v01_m.jpg,4910,0,https://www.citilink.ru/product/korpus-atx-formula-v-line-7612-midi-tower-bez-bp-chernyi-1195001/
131,ATX COOLER MASTER MasterBox K501L RGB TG черный,Midi-Tower,https://items.s1.citilink.ru/1446245_v01_m.jpg,3610,0,https://www.citilink.ru/product/korpus-atx-cooler-master-masterbox-k501l-rgb-tg-bez-bp-chernyi-mcb-k50-1446245/
132,ATX THERMALTAKE View 71 TG Snow белый,Full-Tower,https://items.s1.citilink.ru/1214627_v01_m.jpg,17 000,0,https://www.citilink.ru/product/korpus-atx-thermaltake-view-71-tg-snow-full-tower-bez-bp-belyi-1214627/
133,mATX FRACTAL DESIGN FOCUS G MINI Window черный,Mini-Tower,https://items.s1.citilink.ru/460934_v01_m.jpg,5700,0,https://www.citilink.ru/product/korpus-matx-fractal-design-focus-g-mini-window-mini-tower-bez-bp-chern-460934/
134,E-ATX NZXT H710i CA-H710i-W1 белый и черный,Midi-Tower,https://items.s1.citilink.ru/1167994_v01_m.jpg,15 790,0,https://www.citilink.ru/product/korpus-e-atx-nzxt-h710i-ca-h710i-w1-midi-tower-bez-bp-belyi-i-chernyi-1167994/
135,ATX THERMALTAKE Versa N26 черный,Midi-Tower,https://items.s1.citilink.ru/365403_v01_m.jpg,4410,0,https://www.citilink.ru/product/korpus-atx-thermaltake-versa-n26-midi-tower-bez-bp-chernyi-365403/
136,ATX THERMALTAKE H200 TG RGB черный,Midi-Tower,https://items.s1.citilink.ru/1148178_v01_m.jpg,5950,0,https://www.citilink.ru/product/korpus-atx-thermaltake-h200-tg-rgb-midi-tower-bez-bp-chernyi-1148178/
137,ATX FORMULA CT-723 черный,Midi-Tower,https://items.s1.citilink.ru/1170043_v01_m.jpg,3370,0,https://www.citilink.ru/product/korpus-atx-formula-ct-723-midi-tower-bez-bp-chernyi-1170043/
138,mATX FORMULA M-11B черный,Mini-Tower,https://items.s1.citilink.ru/1123264_v01_m.jpg,3570,0,https://www.citilink.ru/product/korpus-matx-formula-m-11b-mini-tower-bez-bp-chernyi-1123264/
139,mATX FRACTAL DESIGN Define Mini C TG черный,Mini-Tower,https://items.s1.citilink.ru/480135_v01_m.jpg,8020,0,https://www.citilink.ru/product/korpus-matx-fractal-design-define-mini-c-tg-mini-tower-bez-bp-chernyi-480135/
140,ATX THERMALTAKE Versa H21 черный,Midi-Tower,https://items.s1.citilink.ru/928301_v01_m.jpg,4460,0,https://www.citilink.ru/product/korpus-atx-thermaltake-versa-h21-midi-tower-bez-bp-chernyi-928301/
141,ATX FORMULA T-11B черный,Midi-Tower,https://items.s1.citilink.ru/1169765_v01_m.jpg,3670,0,https://www.citilink.ru/product/korpus-atx-formula-t-11b-midi-tower-bez-bp-chernyi-1169765/
142,mATX COOLER MASTER MasterBox Q300P черный,Mini-Tower,https://items.s1.citilink.ru/1446362_v01_m.jpg,5410,0,https://www.citilink.ru/product/korpus-matx-cooler-master-masterbox-q300p-mini-tower-bez-bp-chernyi-mc-1446362/
143,mATX AEROCOOL Trinity Mini-G-BK v2 черный,Mini-Tower,https://items.s1.citilink.ru/1440921_v01_m.jpg,4100,0,https://www.citilink.ru/product/korpus-matx-aerocool-trinity-mini-g-bk-v2-mini-tower-bez-bp-chernyi-ac-1440921/
144,ATX FRACTAL DESIGN FOCUS G Window черный,Midi-Tower,https://items.s1.citilink.ru/460933_v01_m.jpg,4900,0,https://www.citilink.ru/product/korpus-atx-fractal-design-focus-g-window-midi-tower-bez-bp-chernyi-460933/
145,ATX THERMALTAKE Versa H24 черный,Midi-Tower,https://items.s1.citilink.ru/977645_v01_m.jpg,3960,0,https://www.citilink.ru/product/korpus-atx-thermaltake-versa-h24-midi-tower-bez-bp-chernyi-977645/
146,ATX FORMULA V-LINE 7713 черный,Midi-Tower,https://items.s1.citilink.ru/1405922_v01_m.jpg,4210,0,https://www.citilink.ru/product/korpus-formula-v-line-7713-chernyi-bez-bp-atx-3x120mm-2xusb2-0-1xusb3-1405922/
147,ATX THERMALTAKE Versa H22 черный,Midi-Tower,https://items.s1.citilink.ru/928313_v01_m.jpg,3570,0,https://www.citilink.ru/product/korpus-atx-thermaltake-versa-h22-midi-tower-bez-bp-chernyi-928313/
148,E-ATX FRACTAL DESIGN Meshify S2 Blackout TG Dark черный,Midi-Tower,https://items.s1.citilink.ru/1123645_v01_m.jpg,14 390,0,https://www.citilink.ru/product/korpus-e-atx-fractal-design-meshify-s2-blackout-tg-dark-midi-tower-bez-1123645/
149,miniITX FRACTAL DESIGN Core 500 черный,Midi-Tower,https://items.s1.citilink.ru/359243_v01_m.jpg,5400,0,https://www.citilink.ru/product/korpus-miniitx-fractal-design-core-500-midi-tower-bez-bp-chernyi-359243/
150,E-ATX NZXT H710i CA-H710i-BR черный и красный,Midi-Tower,https://items.s1.citilink.ru/1167992_v01_m.jpg,15 100,0,https://www.citilink.ru/product/korpus-e-atx-nzxt-h710i-ca-h710i-br-midi-tower-bez-bp-chernyi-i-krasny-1167992/
151,ATX FORMULA V-LINE 2056B черный,Midi-Tower,https://items.s1.citilink.ru/1417208_v01_m.jpg,4010,0,https://www.citilink.ru/product/korpus-formula-v-line-2052b-chernyi-chernyi-bez-bp-atx-1xusb2-0-1xusb3-1417208/
152,mATX FORMULA V-LINE 7502 черный,Mini-Tower,https://items.s1.citilink.ru/1169768_v01_m.jpg,4240,0,https://www.citilink.ru/product/korpus-matx-formula-v-line-7502-mini-tower-bez-bp-chernyi-1169768/
153,ATX COOLER MASTER MasterBox MB511 RGB Mesh черный,Midi-Tower,https://items.s1.citilink.ru/1446186_v01_m.jpg,7240,0,https://www.citilink.ru/product/korpus-atx-cooler-master-masterbox-mb511-rgb-mesh-midi-tower-bez-bp-ch-1446186/
154,mATX THERMALTAKE V150 TG черный,Mini-Tower,https://items.s1.citilink.ru/1390880_v01_m.jpg,4720,0,https://www.citilink.ru/product/korpus-thermaltake-v150-tg-chernyi-bez-bp-matx-1x120mm-1x200mm-2xusb2-1390880/
155,ATX FRACTAL DESIGN Core 2300 черный,Midi-Tower,https://items.s1.citilink.ru/959875_v01_m.jpg,4850,0,https://www.citilink.ru/product/korpus-atx-fractal-design-core-2300-midi-tower-bez-bp-chernyi-959875/
156,ATX THERMALTAKE H350 TG RGB черный,Midi-Tower,https://items.s1.citilink.ru/1390916_v01_m.jpg,3930,0,https://www.citilink.ru/product/korpus-thermaltake-h350-tg-rgb-chernyi-bez-bp-atx-1x120mm-2xusb3-0-aud-1390916/
157,ATX THERMALTAKE H100 TG черный,Midi-Tower,https://items.s1.citilink.ru/1148177_v01_m.jpg,5080,0,https://www.citilink.ru/product/korpus-atx-thermaltake-h100-tg-midi-tower-bez-bp-chernyi-1148177/
158,ATX THERMALTAKE Core G3 черный,Mini-Tower,https://items.s1.citilink.ru/383883_v01_m.jpg,5910,0,https://www.citilink.ru/product/korpus-atx-thermaltake-core-g3-mini-tower-bez-bp-chernyi-383883/
159,mATX AEROCOOL CS-104-S-BK-v1 черный,Mini-Tower,https://items.s1.citilink.ru/1440939_v01_m.jpg,2570,0,https://www.citilink.ru/product/korpus-matx-aerocool-cs-104-s-bk-v1-mini-tower-bez-bp-chernyi-accs-pc1-1440939/
160,ATX FRACTAL DESIGN Meshify С Blackout TG Light черный,Midi-Tower,https://items.s1.citilink.ru/1367431_v01_m.jpg,8820,0,https://www.citilink.ru/product/korpus-fractal-design-meshify-s2-blackout-tg-light-chernyi-bez-bp-e-at-1367431/
161,mATX AEROCOOL Atomic-G-BK-v1 черный,Midi-Tower,https://items.s1.citilink.ru/1440904_v01_m.jpg,5750,0,https://www.citilink.ru/product/korpus-atx-aerocool-atomic-g-bk-v1-midi-tower-bez-bp-chernyi-1440904/
162,ATX FORMULA F-3703 черный,Midi-Tower,https://items.s1.citilink.ru/1403256_v01_m.jpg,4860,0,https://www.citilink.ru/product/korpus-formula-f-3703-chernyi-bez-bp-atx-1x120mm-1xusb3-0-1xusb3-1-aud-1403256/
163,ATX FORMULA V-LINE 2053 черный,Midi-Tower,https://items.s1.citilink.ru/1415094_v01_m.jpg,4860,0,https://www.citilink.ru/product/korpus-formula-v-line-2503-chernyi-bez-bp-atx-3x120mm-2xusb2-0-1xusb3-1415094/
164,ATX FRACTAL DESIGN Define S 2 черный,Midi-Tower,https://items.s1.citilink.ru/1091828_v01_m.jpg,14 280,0,https://www.citilink.ru/product/korpus-atx-fractal-design-define-s-2-midi-tower-bez-bp-chernyi-1091828/
165,mATX AEROCOOL CS-106-S-BK-v1 черный,Mini-Tower,https://items.s1.citilink.ru/1440945_v01_m.jpg,2470,0,https://www.citilink.ru/product/korpus-matx-aerocool-cs-106-s-bk-v1-bez-bp-chernyi-accs-pc13014-11-1440945/
166,E-ATX NZXT H710 CA-H710B-BR черный и красный,Midi-Tower,https://items.s1.citilink.ru/1167984_v01_m.jpg,12 200,0,https://www.citilink.ru/product/korpus-e-atx-nzxt-h710-ca-h710b-br-midi-tower-bez-bp-chernyi-i-krasnyi-1167984/
167,miniITX FRACTAL DESIGN Define Nano S черный,Midi-Tower,https://items.s1.citilink.ru/359168_v01_m.jpg,8030,0,https://www.citilink.ru/product/korpus-miniitx-fractal-design-define-nano-s-midi-tower-bez-bp-chernyi-359168/
168,ATX COOLER MASTER MasterBox Lite 5 черный,Midi-Tower,https://items.s1.citilink.ru/1446439_v01_m.jpg,3690,0,https://www.citilink.ru/product/korpus-atx-cooler-master-masterbox-lite-5-bez-bp-chernyi-mcw-l5s3-kann-1446439/
