Id,Name,Propeller_diameter,Tdp,Price,Recommended,Link
1,DEEPCOOL GAMMAXX 300 FURY,92 мм,130 Вт,1250,35,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-gammaxx-300-fury-92mm-ret-1161697/
2,DEEPCOOL GAMMAXX 400 BLUE BASIC,120 мм,130 Вт,1500,35,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-gammaxx-400-blue-basic-120mm-re-1161762/
3,DEEPCOOL ICE EDGE MINI FS V2.0,80 мм,100 Вт,600,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-ice-edge-mini-fs-v2-0-80mm-ret-925437/
4,DEEPCOOL GAMMA HUNTER,120 мм,95 Вт,460,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-gamma-hunter-120mm-ret-1161729/
5,AEROCOOL Verkho 2,90 мм,110 Вт,850,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-verkho-2-90mm-ret-1053598/
6,DEEPCOOL ICE BLADE 100 PWM,92 мм,100 Вт,770,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-ice-blade-100-pwm-92mm-ret-1179421/
7,DEEPCOOL GAMMAXX 200 V2,92 мм,100 Вт,1130,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-gammaxx-200-v2-92mm-ret-1180608/
8,INTEL E97379,65 Вт,без тепловых трубок,360,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-intel-e97379-bulk-582779/
9,DEEPCOOL GAMMA ARCHER PRO,120 мм,110 Вт,750,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-gamma-archer-pro-120mm-ret-765983/
10,DEEPCOOL CK-AM209 V2,80 мм,65 Вт,390,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-ck-am209-v2-80mm-ret-1179431/
11,DEEPCOOL THETA 31 PWM,100 мм,95 Вт,880,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-theta-31-pwm-100mm-ret-715899/
12,DEEPCOOL REDHAT,140 мм,250 Вт,3080,50,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-redhat-140mm-ret-898397/
13,DEEPCOOL CK-11509,92 мм,65 Вт,350,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-ck-11509-92mm-ret-918722/
14,AEROCOOL Cylon 4,120 мм,145 Вт,2470,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-cylon-4-120mm-ret-1170751/
15,DEEPCOOL THETA 20,100 мм,95 Вт,480,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-theta-20-100mm-ret-717620/
16,DEEPCOOL GAMMAXX S40,120 мм,130 Вт,1930,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-gammaxx-s40-120mm-ret-776809/
17,AEROCOOL Core Plus,120 мм,110 Вт,890,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-core-plus-120mm-ret-1170689/
18,DEEPCOOL ARCHER BIGPRO,120 мм,125 Вт,1100,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-archer-bigpro-120mm-ret-419779/
19,DEEPCOOL Theta 21 PWM,92 мм,95 Вт,590,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-theta-21-pwm-92mm-ret-668261/
20,AEROCOOL Verkho 2 Dual,90 мм,120 Вт,1190,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-verkho-2-dual-90mm-ret-1053607/
21,AEROCOOL Verkho Plus,120 мм,110 Вт,690,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-verkho-plus-120mm-ret-1053133/
22,ZALMAN CNPS5X Performa,92 мм,150 Вт,1330,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-zalman-cnps5x-performa-92mm-ret-651468/
23,AEROCOOL BAS U-3P,120 мм,110 Вт,600,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-bas-u-3p-120mm-ret-1052926/
24,DEEPCOOL THETA 9,92 мм,82 Вт,480,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-theta-9-92mm-ret-668262/
25,AEROCOOL Verkho A-3P,90 мм,100 Вт,490,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-verkho-a-3p-90mm-ret-1052956/
26,DEEPCOOL NEPTWIN V2,120 мм,150 Вт,3710,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-neptwin-v2-120mm-ret-915136/
27,DEEPCOOL THETA 9 PWM,92 мм,95 Вт,510,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-theta-9-pwm-92mm-ret-717593/
28,DEEPCOOL BETA 10,92 мм,89 Вт,400,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-beta-10-92mm-ret-668268/
29,ZALMAN CNPS10X Optima,120 мм,160 Вт,2430,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-zalman-cnps10x-optima-120mm-ret-678836/
30,DEEPCOOL THETA 20 PWM,100 мм,95 Вт,530,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-theta-20-pwm-100mm-ret-768824/
31,DEEPCOOL CK-11509 PWM,92 мм,65 Вт,440,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-ck-11509-pwm-92mm-ret-947591/
32,AEROCOOL Air Frost 2,90 мм,110 Вт,900,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-air-frost-2-90mm-ret-1170769/
33,AEROCOOL Verkho 4 Dark,120 мм,145 Вт,1990,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-verkho-4-dark-120mm-ret-1054322/
34,AEROCOOL Verkho A,90 мм,100 Вт,580,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-verkho-a-90mm-ret-1052957/
35,AEROCOOL Verkho 2 Plus,120 мм,115 Вт,1150,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-verkho-2-plus-120mm-ret-1053606/
36,DEEPCOOL THETA 21,92 мм,95 Вт,720,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-deepcool-theta-21-92mm-ret-668260/
37,AEROCOOL Cylon 3,120 мм,125 Вт,1830,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-cylon-3-120mm-ret-1170747/
38,AEROCOOL Verkho 3 Plus,120 мм,125 Вт,1400,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-verkho-3-plus-120mm-ret-1053609/
39,INTEL E41759,80 Вт,без тепловых трубок,700,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-intel-e41759-bulk-582778/
40,AEROCOOL Verkho 3,90 мм,120 Вт,1450,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-verkho-3-90mm-ret-1053608/
41,TITAN TTC-NK35TZ/RPWKU,95 мм,140 Вт,2050,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-titan-ttc-nk35tz-rpw-ku-95mm-ret-665910/
42,ZALMAN CNPS90F,92 мм,95 Вт,600,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-zalman-cnps90f-92mm-ret-869586/
43,AEROCOOL BAS,120 мм,100 Вт,590,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-bas-120mm-ret-1052923/
44,AEROCOOL Verkho 1-3P,90 мм,100 Вт,850,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-verkho-1-3p-90mm-ret-1053137/
45,COOLER MASTER A30,80 мм,65 Вт,340,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-cooler-master-a30-ret-1457114/
46,ZALMAN CNPS10X Performa,120 мм,230 Вт,3020,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-zalman-cnps10x-performa-120mm-ret-565149/
47,AEROCOOL Verkho 4 Lite,90 мм,125 Вт,1780,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-verkho-4-lite-90mm-ret-1053610/
48,AEROCOOL Verkho 4,120 мм,140 Вт,1850,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-verkho-4-120mm-ret-1053611/
49,TITAN DC-155A915Z/RPW,95 мм,75 Вт,800,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-titan-dc-155a915z-rpw-95mm-ret-789474/
50,AEROCOOL BAS U-PWM,120 мм,110 Вт,790,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-bas-u-pwm-120mm-ret-1052927/
51,COOLER MASTER i30 PWM,92 мм,65 Вт,410,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-cooler-master-i30-pwm-ret-1457133/
52,COOLER MASTER Z50,90 мм,84 Вт,440,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-cooler-master-z50-ret-1457178/
53,ZALMAN CNPS4X,92 мм,95 Вт,1300,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-zalman-cnps4x-soc-fm2-am2-am3-am4-1150-1-1373164/
54,AEROCOOL Verkho I,80 мм,75 Вт,500,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-verkho-i-80mm-ret-1052944/
55,TITAN DC-K8N925B/R,95 мм,95 Вт,860,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-titan-dc-k8n925b-r-95mm-ret-1195355/
56,AEROCOOL Verkho 2 Slim,90 мм,105 Вт,1490,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-verkho-2-slim-90mm-ret-1053143/
57,ZALMAN CNPS10X Optima II Black RGB,120 мм,180 Вт,2570,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-zalman-cnps10x-optima-ii-black-rgb-ret-1477524/
58,TITAN TTC-NA02TZ/RPW1,95 мм,130 Вт,880,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-titan-ttc-na02tz-rpw1-95mm-ret-556960/
59,ZALMAN CNPS20X,140 мм,300 Вт,6750,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-zalman-cnps20x-soc-fm2-am2-am3-am4-1150-1373161/
60,TITAN TTC-NK35TZ/RKU,95 мм,140 Вт,2000,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-titan-ttc-nk35tz-r-ku-95mm-ret-604203/
61,AEROCOOL Verkho 5 DARK,120 мм,150 Вт,2830,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-verkho-5-dark-120mm-ret-1109044/
62,AEROCOOL BAS AUG,120 мм,125 Вт,990,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-aerocool-bas-aug-120mm-ret-1052934/
63,COOLER MASTER Hyper 212 Spectrum,120 мм,130 Вт,2920,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-cooler-master-hyper-212-spectrum-ret-1457175/
64,TITAN Dragonfly 4,120 мм,160 Вт,3120,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-titan-dragonfly-4-120mm-ret-868451/
65,TITAN TTC-NA32TZ/R,95 мм,95 Вт,920,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-titan-ttc-na32tz-r-95mm-ret-591804/
66,ZALMAN CNPS16X BLACK,120 мм,150 Вт,4990,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-zalman-cnps16x-black-soc-fm2-am2-am3-am4-1373053/
67,ZALMAN CNPS10X Optima II White RGB,120 мм,180 Вт,2770,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-zalman-cnps10x-optima-ii-white-rgb-ret-1477514/
68,ZALMAN CNPS17X,140 мм,200 Вт,4690,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-zalman-cnps17x-soc-fm2-am2-am3-am4-1150-1373154/
69,COOLER MASTER Hyper H412R,92 мм,120 Вт,1880,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-cooler-master-hyper-h412r-ret-1457299/
70,COOLER MASTER Watercooler ML120L V2 RGB,120 мм,180 Вт,4780,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-cooler-master-watercooler-ml120l-v2-rgb-1457484/
71,ZALMAN CNPS2X,80 мм,120 Вт,2030,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-zalman-cnps2x-80mm-ret-890790/
72,COOLER MASTER Z70,120 мм,95 Вт,600,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-cooler-master-z70-ret-1457173/
73,COOLER MASTER Hyper 212 LED,120 мм,130 Вт,3000,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-cooler-master-hyper-212-led-ret-1457176/
74,COOLER MASTER Hyper T200 PWM,112 мм,100 Вт,1090,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-cooler-master-hyper-t200-pwm-ret-1457235/
75,TITAN DC-155A915Z/R,95 мм,75 Вт,480,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-titan-dc-155a915z-r-95mm-ret-663121/
76,COOLER MASTER X Dream P115 PWM,95 мм,материал - алюминий,740,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-cooler-master-x-dream-p115-pwm-ret-1457212/
77,TITAN TTC-NC25TZ/PWRB,80 мм,130 Вт,2530,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-titan-ttc-nc25tz-pw-rb-80mm-ret-662431/
78,TITAN TTC-ND15TB/PWRB,80 мм,95 Вт,2030,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-titan-ttc-nd15tb-pw-rb-80mm-ret-1034115/
79,COOLER MASTER Hyper H411R,92 мм,100 Вт,1910,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-cooler-master-hyper-h411r-ret-1457184/
80,TITAN Hati TTC-NC15TZ/KURB,120 мм,160 Вт,3170,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-titan-hati-ttc-nc15tz-ku-rb-120mm-ret-625159/
81,TITAN DC-156V925X/R,95 мм,75 Вт,620,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-titan-dc-156v925x-r-95mm-ret-648004/
82,TITAN DC-156V925X/RPW/CU25,95 мм,105 Вт,1040,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-titan-dc-156v925x-rpw-cu25-95mm-ret-645843/
83,TITAN DC-156V925X/RPW,95 мм,95 Вт,810,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-titan-dc-156v925x-rpw-95mm-ret-663120/
84,COOLER MASTER MA410M ARGB,120 мм,150 Вт,4990,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-cooler-master-ma410m-argb-ret-1457223/
85,TITAN Fenrir Siberia,140 мм,220 Вт,5650,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-titan-fenrir-siberia-140mm-ret-662430/
86,ZALMAN CNPS80G Rev.1,85 мм,65 Вт,550,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-zalman-cnps80g-rev-1-soc-am4-am3-1150-11-1477503/
87,TITAN TTC-NC65TXRB,80 мм,105 Вт,1630,0,https://www.citilink.ru/product/ustroistvo-ohlazhdeniya-kuler-titan-ttc-nc65tx-rb-80mm-ret-717343/