Id,Name,Storage,Interface,Buffer,Speed,Price,Recommended,Link
1,WD Caviar Blue WD10EZEX,1000 ГБ,SATA III,64 МБ,7200 об/мин,3190,0,https://www.citilink.ru/product/zhestkii-disk-wd-caviar-blue-wd10ezex-1tb-hdd-sata-iii-3-5-692114/
2,TOSHIBA P300 HDWD110UZSVA,1 ТБ,SATA III,64 МБ,7200 об/мин,3090,0,https://www.citilink.ru/product/zhestkii-disk-toshiba-p300-hdwd110uzsva-1tb-hdd-sata-iii-3-5-325522/
3,SEAGATE Barracuda ST1000DM010,1 ТБ,SATA III,64 МБ,7200 об/мин,3190,0,https://www.citilink.ru/product/zhestkii-disk-seagate-barracuda-st1000dm010-1tb-hdd-sata-iii-3-5-385618/
4,SEAGATE Barracuda ST2000DM008,2 ТБ,SATA III,256 МБ,7200 об/мин,5390,0,https://www.citilink.ru/product/zhestkii-disk-seagate-barracuda-st2000dm008-2tb-hdd-sata-iii-3-5-1013006/
5,WD Blue WD20EZAZ,2 ТБ,SATA III,256 МБ,5400 об/мин,5590,0,https://www.citilink.ru/product/zhestkii-disk-wd-blue-wd20ezaz-2tb-hdd-sata-iii-3-5-1195974/
6,WD Blue WD10EZRZ,1 ТБ,SATA III,64 МБ,5400 об/мин,3290,0,https://www.citilink.ru/product/zhestkii-disk-wd-blue-wd10ezrz-1tb-hdd-sata-iii-3-5-318868/
7,WD Blue WD10SPZX,1 ТБ,SATA III,128 МБ,5400 об/мин,3590,0,https://www.citilink.ru/product/zhestkii-disk-wd-blue-wd10spzx-1tb-hdd-sata-iii-2-5-488518/
8,WD Purple WD20PURZ,2 ТБ,SATA III,64 МБ,5400 об/мин,8990,0,https://www.citilink.ru/product/zhestkii-disk-wd-purple-wd20purz-2tb-hdd-sata-iii-3-5-475847/
9,WD Purple WD10PURZ,1 ТБ,SATA III,64 МБ,5400 об/мин,4790,0,https://www.citilink.ru/product/zhestkii-disk-wd-purple-wd10purz-1tb-hdd-sata-iii-3-5-475812/
10,WD Black WD10SPSX,1 ТБ,SATA III,64 МБ,7200 об/мин,4890,0,https://www.citilink.ru/product/zhestkii-disk-wd-black-wd10spsx-1tb-hdd-sata-iii-2-5-1207267/
11,SEAGATE Skyhawk ST2000VX008,2 ТБ,SATA III,64 МБ,5900 об/мин,7890,0,https://www.citilink.ru/product/zhestkii-disk-seagate-skyhawk-st2000vx008-2tb-hdd-sata-iii-3-5-385625/
12,SEAGATE Barracuda ST4000DM004,4 ТБ,SATA III,256 МБ,5400 об/мин,13 990,0,https://www.citilink.ru/product/zhestkii-disk-seagate-barracuda-st4000dm004-4tb-hdd-sata-iii-3-5-473944/
13,WD Purple WD40PURZ,4 ТБ,SATA III,64 МБ,5400 об/мин,15 490,0,https://www.citilink.ru/product/zhestkii-disk-wd-purple-wd40purz-4tb-hdd-sata-iii-3-5-475849/
14,TOSHIBA P300 HDWD110EZSTA,1 ТБ,SATA III,64 МБ,7200 об/мин,3290,0,https://www.citilink.ru/product/zhestkii-disk-toshiba-p300-hdwd110ezsta-1tb-hdd-sata-iii-3-5-rtl-371751/
15,TOSHIBA P300 HDWD120UZSVA,2 ТБ,SATA III,64 МБ,7200 об/мин,5390,0,https://www.citilink.ru/product/zhestkii-disk-toshiba-p300-hdwd120uzsva-2tb-hdd-sata-iii-3-5-325523/
16,WD Blue WD5000LPCX,500 ГБ,SATA III,16 МБ,5400 об/мин,2990,0,https://www.citilink.ru/product/zhestkii-disk-wd-blue-wd5000lpcx-500gb-hdd-sata-iii-2-5-334430/
17,SEAGATE Skyhawk ST1000VX005,1 ТБ,SATA III,64 МБ,5900 об/мин,4490,0,https://www.citilink.ru/product/zhestkii-disk-seagate-skyhawk-st1000vx005-1tb-hdd-sata-iii-3-5-385623/
18,TOSHIBA L200 Slim HDWL110UZSVA,1 ТБ,SATA III,128 МБ,5400 об/мин,3290,0,https://www.citilink.ru/product/zhestkii-disk-toshiba-l200-slim-hdwl110uzsva-1tb-hdd-sata-iii-2-5-1064624/
19,SEAGATE Barracuda ST1000LM048,1 ТБ,SATA III,128 МБ,5400 об/мин,3490,0,https://www.citilink.ru/product/zhestkii-disk-seagate-barracuda-st1000lm048-1tb-hdd-sata-iii-2-5-385614/
20,WD Black WD5000LPSX,500 ГБ,SATA III,64 МБ,7200 об/мин,3390,0,https://www.citilink.ru/product/zhestkii-disk-wd-original-sata-iii-500gb-wd5000lpsx-black-7200rpm-64mb-1397275/
21,SEAGATE Barracuda Pro ST1000LM049,1 ТБ,SATA III,128 МБ,7200 об/мин,4390,0,https://www.citilink.ru/product/zhestkii-disk-seagate-barracuda-st1000lm049-1tb-hdd-sata-iii-2-5-1031726/
22,TOSHIBA P300 HDWD120EZSTA,2 ТБ,SATA III,64 МБ,7200 об/мин,5890,0,https://www.citilink.ru/product/zhestkii-disk-toshiba-p300-hdwd120ezsta-2tb-hdd-sata-iii-3-5-rtl-371752/
23,WD Purple WD30PURZ,3 ТБ,SATA III,64 МБ,5400 об/мин,10 990,0,https://www.citilink.ru/product/zhestkii-disk-wd-purple-wd30purz-3tb-hdd-sata-iii-3-5-475848/
24,SEAGATE Skyhawk ST4000VX007,4 ТБ,SATA III,64 МБ,5900 об/мин,13 990,0,https://www.citilink.ru/product/zhestkii-disk-seagate-skyhawk-st4000vx007-4tb-hdd-sata-iii-3-5-385631/
25,TOSHIBA P300 HDWD105UZSVA,500 ГБ,SATA III,64 МБ,7200 об/мин,2990,0,https://www.citilink.ru/product/zhestkii-disk-toshiba-p300-hdwd105uzsva-500gb-hdd-sata-iii-3-5-325521/
26,TOSHIBA P300 HDWD130UZSVA,3 ТБ,SATA III,64 МБ,7200 об/мин,7990,0,https://www.citilink.ru/product/zhestkii-disk-toshiba-p300-hdwd130uzsva-3tb-hdd-sata-iii-3-5-330481/
27,WD Blue WD5000AZRZ,500 ГБ,SATA III,64 МБ,5400 об/мин,3150,0,https://www.citilink.ru/product/zhestkii-disk-wd-blue-wd5000azrz-500gb-hdd-sata-iii-3-5-318869/
28,SEAGATE Ironwolf ST4000VN008,4 ТБ,SATA III,64 МБ,5900 об/мин,17 290,0,https://www.citilink.ru/product/zhestkii-disk-seagate-ironwolf-st4000vn008-4tb-hdd-sata-iii-3-5-385641/
29,SEAGATE Barracuda ST500LM030,500 ГБ,SATA III,128 МБ,5400 об/мин,2890,0,https://www.citilink.ru/product/zhestkii-disk-seagate-barracuda-st500lm030-500gb-hdd-sata-iii-2-5-396888/
30,TOSHIBA L200 Slim HDWK105UZSVA,500 ГБ,SATA III,8 МБ,5400 об/мин,2890,0,https://www.citilink.ru/product/zhestkii-disk-toshiba-l200-slim-hdwk105uzsva-500gb-hdd-sata-iii-2-5-382692/
31,WD Blue WD5000AZLX,500 ГБ,SATA III,32 МБ,7200 об/мин,2990,0,https://www.citilink.ru/product/zhestkii-disk-wd-blue-wd5000azlx-500gb-hdd-sata-iii-3-5-339305/
32,WD Purple WD82PURZ,8 ТБ,SATA III,256 МБ,7200 об/мин,33 990,0,https://www.citilink.ru/product/zhestkii-disk-wd-purple-wd82purz-8tb-hdd-sata-iii-3-5-1146697/
33,WD Red WD20EFAX,2 ТБ,SATA III,256 МБ,5400 об/мин,8190,0,https://www.citilink.ru/product/zhestkii-disk-wd-red-wd20efax-2tb-hdd-sata-iii-3-5-1159443/
34,TOSHIBA L200 HDWL120EZSTA,2 ТБ,SATA III,128 МБ,5400 об/мин,6490,0,https://www.citilink.ru/product/zhestkii-disk-toshiba-l200-hdwl120ezsta-2tb-hdd-sata-iii-2-5-rtl-1064628/
35,TOSHIBA P300 HDWD130EZSTA,3 ТБ,SATA III,64 МБ,7200 об/мин,7990,0,https://www.citilink.ru/product/zhestkii-disk-toshiba-p300-hdwd130ezsta-3tb-hdd-sata-iii-3-5-rtl-371754/
36,TOSHIBA L200 HDWL120UZSVA,2 ТБ,SATA III,128 МБ,5400 об/мин,6390,0,https://www.citilink.ru/product/zhestkii-disk-toshiba-l200-hdwl120uzsva-2tb-hdd-sata-iii-2-5-1064626/
37,TOSHIBA L200 HDWJ105UZSVA,500 ГБ,SATA II,8 МБ,5400 об/мин,2890,0,https://www.citilink.ru/product/zhestkii-disk-toshiba-l200-hdwj105uzsva-500gb-hdd-sata-ii-2-5-325514/
38,TOSHIBA P300 HDWD220UZSVA,2 ТБ,SATA III,128 МБ,5400 об/мин,4890,0,https://www.citilink.ru/product/zhestkii-disk-toshiba-sata-iii-2tb-hdwd220uzsva-p300-5400rpm-128mb-3-5-1411201/
39,SEAGATE Barracuda ST500DM009,500 ГБ,SATA III,32 МБ,7200 об/мин,2950,0,https://www.citilink.ru/product/zhestkii-disk-seagate-barracuda-st500dm009-500gb-hdd-sata-iii-3-5-385616/
40,WD Blue WD20SPZX,2 ТБ,SATA III,128 МБ,5400 об/мин,6490,0,https://www.citilink.ru/product/zhestkii-disk-wd-blue-wd20spzx-2tb-hdd-sata-iii-2-5-1075884/
41,WD Black WD1003FZEX,1 ТБ,SATA III,64 МБ,7200 об/мин,7390,0,https://www.citilink.ru/product/zhestkii-disk-wd-black-wd1003fzex-1tb-hdd-sata-iii-3-5-860904/
42,TOSHIBA X300 HDWE140UZSVA,4 ТБ,SATA III,128 МБ,7200 об/мин,15 090,0,https://www.citilink.ru/product/zhestkii-disk-toshiba-x300-hdwe140uzsva-4tb-hdd-sata-iii-3-5-361672/
43,WD Blue WD20EZBX,2 ТБ,SATA III,256 МБ,7200 об/мин,5690,0,https://www.citilink.ru/product/zhestkii-disk-wd-original-sata-iii-2tb-wd20ezbx-blue-7200rpm-256mb-3-5-1473408/
44,WD Purple WD60PURZ,6 ТБ,SATA III,64 МБ,5400 об/мин,28 990,0,https://www.citilink.ru/product/zhestkii-disk-wd-purple-wd60purz-6tb-hdd-sata-iii-3-5-475850/
45,WD Gold WD2005FBYZ,2 ТБ,SATA III,128 МБ,7200 об/мин,10 990,0,https://www.citilink.ru/product/zhestkii-disk-wd-gold-wd2005fbyz-2tb-hdd-sata-iii-3-5-415118/
46,TOSHIBA L200 Slim HDWL110EZSTA,1 ТБ,SATA III,128 МБ,5400 об/мин,3390,0,https://www.citilink.ru/product/zhestkii-disk-toshiba-l200-slim-hdwl110ezsta-1tb-hdd-sata-iii-2-5-rtl-1064627/
47,WD Red WD10EFRX,1 ТБ,SATA III,64 МБ,5400 об/мин,6190,0,https://www.citilink.ru/product/zhestkii-disk-wd-red-wd10efrx-1tb-hdd-sata-iii-3-5-700827/
48,WD Purple WD62PURZ,6 ТБ,SATA III,128 МБ,5640 об/мин,30 990,0,https://www.citilink.ru/product/zhestkii-disk-wd-purple-wd62purz-6tb-sata-iii-3-5-1471148/
49,SEAGATE Skyhawk ST3000VX009,3 ТБ,SATA III,256 МБ,5400 об/мин,12 990,0,https://www.citilink.ru/product/zhestkii-disk-seagate-skyhawk-st3000vx009-3tb-hdd-sata-iii-3-5-1063165/
50,WD Ultrastar DC HC310 HUS726T6TALE6L4,6 ТБ,SATA III,256 МБ,7200 об/мин,28 490,0,https://www.citilink.ru/product/zhestkii-disk-wd-ultrastar-dc-hc310-hus726t6tale6l4-6tb-hdd-sata-iii-3-1097739/
51,SEAGATE Ironwolf ST2000VN004,2 ТБ,SATA III,64 МБ,5900 об/мин,7990,0,https://www.citilink.ru/product/zhestkii-disk-seagate-ironwolf-st2000vn004-2tb-hdd-sata-iii-3-5-385636/
52,WD Blue WD40EZAZ,4 ТБ,SATA III,256 МБ,5400 об/мин,12 990,0,https://www.citilink.ru/product/zhestkii-disk-wd-original-sata-iii-4tb-wd40ezaz-blue-5400rpm-256mb-3-5-1478596/
53,WD Gold WD1005FBYZ,1 ТБ,SATA III,128 МБ,7200 об/мин,7790,0,https://www.citilink.ru/product/zhestkii-disk-wd-gold-wd1005fbyz-1tb-hdd-sata-iii-3-5-415120/
54,TOSHIBA X300 HDWE140EZSTA,4 ТБ,SATA III,128 МБ,7200 об/мин,14 990,0,https://www.citilink.ru/product/zhestkii-disk-toshiba-x300-hdwe140ezsta-4tb-hdd-sata-iii-3-5-rtl-330482/
55,SEAGATE Barracuda ST500LM034,500 ГБ,SATA III,128 МБ,7200 об/мин,3690,0,https://www.citilink.ru/product/zhestkii-disk-seagate-barracuda-st500lm034-500gb-hdd-sata-iii-2-5-1068638/
56,WD Ultrastar DC HC310 HUS726T4TALE6L4,4 ТБ,SATA III,256 МБ,7200 об/мин,17 490,0,https://www.citilink.ru/product/zhestkii-disk-wd-ultrastar-dc-hc310-hus726t4tale6l4-4tb-hdd-sata-iii-3-1082121/
57,SEAGATE Barracuda ST2000LM015,2 ТБ,SATA III,128 МБ,5400 об/мин,6490,0,https://www.citilink.ru/product/zhestkii-disk-seagate-barracuda-st2000lm015-2tb-hdd-sata-iii-2-5-385615/
58,SEAGATE Barracuda ST3000DM007,3 ТБ,SATA III,256 МБ,5400 об/мин,9490,0,https://www.citilink.ru/product/zhestkii-disk-seagate-barracuda-st3000dm007-3tb-hdd-sata-iii-3-5-1013009/
59,TOSHIBA X300 HDWE160UZSVA,6 ТБ,SATA III,128 МБ,7200 об/мин,29 790,0,https://www.citilink.ru/product/zhestkii-disk-toshiba-x300-hdwe160uzsva-6tb-hdd-sata-iii-3-5-360467/
60,WD Black WD2003FZEX,2 ТБ,SATA III,64 МБ,7200 об/мин,13 990,0,https://www.citilink.ru/product/zhestkii-disk-wd-black-wd2003fzex-2tb-hdd-sata-iii-3-5-851387/
61,WD Gold WD4003FRYZ,4 ТБ,SATA III,256 МБ,7200 об/мин,20 990,0,https://www.citilink.ru/product/zhestkii-disk-wd-gold-wd4003fryz-4tb-hdd-sata-iii-3-5-1170788/
62,WD Ultrastar DC HA210 HUS722T2TALA604,2 ТБ,SATA III,128 МБ,7200 об/мин,12 990,0,https://www.citilink.ru/product/zhestkii-disk-wd-ultrastar-dc-ha210-hus722t2tala604-2tb-hdd-sata-iii-3-1122377/
63,WD Red WD60EFAX,6 ТБ,SATA III,256 МБ,5400 об/мин,25 990,0,https://www.citilink.ru/product/zhestkii-disk-wd-red-wd60efax-6tb-hdd-sata-iii-3-5-1146659/
64,SEAGATE Exos 7E8 ST4000NM002A,4 ТБ,SATA III,256 МБ,7200 об/мин,19 990,0,https://www.citilink.ru/product/zhestkii-disk-seagate-exos-7e8-st4000nm002a-4tb-hdd-sata-iii-3-5-1211588/
