Id,Name,Socket,Chipset,Price,Recommended,Link
205,ASUS TUF GAMING B560M-PLUS,LGA 1200,Intel B560,13 100,0,https://www.citilink.ru/product/materinskaya-plata-asus-tuf-gaming-b560m-plus-soc-1200-intel-b560-4xdd-1490718/
206,ASROCK B460M STEEL LEGEND,LGA 1200,Intel B460,9290,0,https://www.citilink.ru/product/materinskaya-plata-asrock-b460m-steel-legend-soc-1200-intel-b460-4xddr-1480464/
207,ASROCK H570M PRO4,LGA 1200,Intel H570,10 290,0,https://www.citilink.ru/product/materinskaya-plata-asrock-h570m-pro4-soc-1200-intel-h570-4xddr4-matx-a-1485311/
208,ASUS TUF B360M-E GAMING,LGA 1151v2,Intel B360,7540,0,https://www.citilink.ru/product/materinskaya-plata-asus-tuf-b360m-e-gaming-lga-1151v2-intel-b360-matx-1064017/
209,ASUS TUF GAMING H470-PRO WI-FI,LGA 1200,Intel H470,13 790,0,https://www.citilink.ru/product/materinskaya-plata-asus-tuf-gaming-h470-pro-wi-fi-soc-1200-intel-h470-1480841/
210,ASUS ROG STRIX Z590-A GAMING WIFI,LGA 1200,Intel Z590,28 310,0,https://www.citilink.ru/product/materinskaya-plata-asus-rog-strix-z590-a-gaming-wifi-lga-1200-intel-z5-1471254/
211,ASUS PRIME H310M-A R2.0,LGA 1151v2,Intel H310,5470,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-h310m-a-r2-0-lga-1151v2-intel-h310-matx-1100970/
212,ASROCK B450 GAMING-ITX/AC,SocketAM4,AMD B450,8780,0,https://www.citilink.ru/product/materinskaya-plata-asrock-b450-gaming-itx-ac-socketam4-amd-b450-mini-i-1446956/
213,GIGABYTE Z590 UD AC,LGA 1200,Intel Z590,16 870,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-z590-ud-ac-soc-1200-intel-z590-4xddr4-atx-1498885/
214,ASUS ROG STRIX B560-A GAMING WIFI,LGA 1200,Intel B560,16 670,0,https://www.citilink.ru/product/materinskaya-plata-asus-rog-strix-b560-a-gaming-wifi-soc-1200-intel-b5-1495231/
215,ASUS ROG STRIX B560-G GAMING WIFI,LGA 1200,Intel B560,15 610,0,https://www.citilink.ru/product/materinskaya-plata-asus-rog-strix-b560-g-gaming-wifi-soc-1200-intel-b5-1490716/
216,ASUS ROG STRIX Z490-I GAMING,LGA 1200,Intel Z490,25 590,0,https://www.citilink.ru/product/materinskaya-plata-asus-rog-strix-z490-i-gaming-soc-1200-intel-z490-2x-1393279/
217,GIGABYTE H310M S2H 1.2,LGA 1151v2,Intel H370,4250,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-h310m-s2h-1-2-soc-1151v2-intel-h370-2xddr4-1486775/
218,ASROCK Z590 PG VELOCITA,LGA 1200,Intel Z590,26 120,0,https://www.citilink.ru/product/materinskaya-plata-asrock-z590-pg-velocita-soc-1200-intel-z590-4xddr4-1485312/
219,ASROCK B460 STEEL LEGEND,LGA 1200,Intel B460,10 490,0,https://www.citilink.ru/product/materinskaya-plata-asrock-b460-steel-legend-lga-1200-intel-b460-atx-re-1478004/
220,ASUS PRO B460M-C/CSM,LGA 1200,Intel B460,9990,0,https://www.citilink.ru/product/materinskaya-plata-asus-pro-b460m-c-csm-lga-1200-intel-b460-matx-ret-1462009/
221,ASROCK J3355M,Celeron J3355,спецификация памяти: 1866 МГц,5140,0,https://www.citilink.ru/product/materinskaya-plata-asrock-j3355m-matx-ret-405694/
222,ASUS PRO Q470M-C/CSM,LGA 1200,Intel Q470,15 010,0,https://www.citilink.ru/product/materinskaya-plata-asus-pro-q470m-c-csm-soc-1200-intel-q470-4xddr4-mat-1413105/
223,GIGABYTE B560M AORUS PRO AX,LGA 1200,Intel B560,14 410,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-b560m-aorus-pro-ax-soc-1200-intel-b560-4xd-1490285/
224,ASUS PRIME B560M-K,LGA 1200,Intel B560,9490,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-b560m-k-soc-1200-intel-b560-2xddr4-matx-1494279/
225,ASUS PRIME Z590M-PLUS,LGA 1200,Intel Z590,17 590,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-z590m-plus-lga-1200-intel-z590-matx-ret-1471263/
226,ASUS PRIME B360M-C,LGA 1151v2,Intel B360,7340,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-b360m-c-lga-1151v2-intel-b360-matx-ret-1077715/
227,ASROCK Q1900M,Celeron J1900,спецификация памяти: 1333 МГц,5650,0,https://www.citilink.ru/product/materinskaya-plata-asrock-q1900m-matx-ret-1118873/
228,ASUS PRIME H570M-PLUS,LGA 1200,Intel H570,12 200,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-h570m-plus-soc-1200-intel-h570-4xddr4-ma-1490717/
229,ASUS PRIME H510M-A,LGA 1200,Intel H510,8530,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-h510m-a-soc-1200-intel-h510-2xddr4-matx-1495429/
230,ASUS PRIME H310M-E R2.0,LGA 1151v2,Intel H310C,5410,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-h310m-e-r2-0-lga-1151v2-intel-h310c-matx-1132792/
231,ASUS TUF B365M-PLUS GAMING,LGA 1151v2,Intel B365,8280,0,https://www.citilink.ru/product/materinskaya-plata-asus-tuf-b365m-plus-gaming-lga-1151v2-intel-b365-ma-1155536/
232,GIGABYTE B560M AORUS PRO,LGA 1200,Intel B560,13 000,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-b560m-aorus-pro-soc-1200-intel-b560-4xddr4-1490282/
233,ASROCK Z590 STEEL LEGEND,LGA 1200,Intel Z590,16 870,0,https://www.citilink.ru/product/materinskaya-plata-asrock-z590-steel-legend-lga-1200-intel-z590-atx-re-1477996/
234,GIGABYTE B550 AORUS PRO AX,SocketAM4,AMD B550,16 690,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-b550-aorus-pro-ax-socketam4-amd-b550-atx-r-1450217/
235,ASUS ROG STRIX B560-F GAMING WIFI,LGA 1200,Intel B560,18 160,0,https://www.citilink.ru/product/materinskaya-plata-asus-rog-strix-b560-f-gaming-wifi-soc-1200-intel-b5-1490719/
236,MSI MAG B550M BAZOOKA,SocketAM4,AMD B550,11 320,0,https://www.citilink.ru/product/materinskaya-plata-msi-mag-b550m-bazooka-soc-am4-amd-b550-4xddr4-matx-1412788/
237,GIGABYTE Z590 VISION G,LGA 1200,Intel Z590,24 990,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-z590-vision-g-soc-1200-intel-z590-4xddr4-a-1498887/
238,GIGABYTE Z490 AORUS ULTRA G2,LGA 1200,Intel Z490,29 980,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-z490-aorus-ultra-gu-lga-1200-intel-z490-at-1468631/
239,ASROCK J4005M,Celeron J4005,спецификация памяти: 2400 МГц,5900,0,https://www.citilink.ru/product/materinskaya-plata-asrock-j4005m-matx-ret-1065627/
240,MSI H410I PRO WIFI,LGA 1200,Intel H410,9990,0,https://www.citilink.ru/product/materinskaya-plata-msi-h410i-pro-wifi-lga-1200-intel-h410-mini-itx-ret-1477366/
241,MSI B550M-A PRO,SocketAM4,AMD B550,7820,0,https://www.citilink.ru/product/materinskaya-plata-msi-b550m-a-pro-socketam4-amd-b550-matx-ret-1474377/
242,ASUS PRIME H510M-E,LGA 1200,Intel H510,8260,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-h510m-e-soc-1200-intel-h510-2xddr4-matx-1495440/
243,ASUS PRIME Q370M-C,LGA 1151v2,Intel Q370,10 880,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-q370m-c-lga-1151v2-intel-q370-matx-ret-1083567/
244,ASUS PRIME A320M-C R2.0,SocketAM4,AMD A320,5790,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-a320m-c-r2-0-socketam4-amd-a320-matx-ret-1083553/
245,ASROCK Z590M PHANTOM GAMING 4,LGA 1200,Intel Z590,11 940,0,https://www.citilink.ru/product/materinskaya-plata-asrock-z590m-phantom-gaming-4-soc-1200-intel-z590-4-1495483/
246,ASUS PRIME H510M-D,LGA 1200,Intel H510,8260,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-h510m-d-soc-1200-intel-h510-2xddr4-matx-1495235/
247,MSI A520M PRO,SocketAM4,AMD A520,5870,0,https://www.citilink.ru/product/materinskaya-plata-msi-a520m-pro-soc-am4-amd-a520-2xddr4-matx-ac-97-8c-1484864/
248,ASUS TUF GAMING B450M-PLUS II,SocketAM4,AMD B450,8580,0,https://www.citilink.ru/product/materinskaya-plata-asus-tuf-gaming-b450m-plus-ii-soc-am4-amd-b450-4xdd-1498831/
249,GIGABYTE Z590 AORUS PRO AX,LGA 1200,Intel Z590,32 390,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-z590-aorus-pro-ax-soc-1200-intel-z590-4xdd-1490291/
250,ASROCK A320M-HDV R4.0,SocketAM4,AMD A320,3890,0,https://www.citilink.ru/product/materinskaya-plata-asrock-a320m-hdv-r4-0-socketam4-amd-a320-matx-ret-1146345/
251,GIGABYTE Z490 AORUS ELITE AC,LGA 1200,Intel Z490,18 850,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-z490-aorus-elite-ac-soc-1200-intel-z490-4x-1384498/
252,GIGABYTE Z490 UD,LGA 1200,Intel Z490,12 900,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-z490-ud-soc-1200-intel-z490-4xddr4-atx-ac-1372426/
253,GIGABYTE Z490 GAMING X,LGA 1200,Intel Z490,14 540,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-z490-gaming-x-soc-1200-intel-z490-4xddr4-a-1372417/
254,ASROCK X370 PRO4,SocketAM4,AMD X370,7090,0,https://www.citilink.ru/product/materinskaya-plata-asrock-x370-pro4-soc-am4-amd-x370-4xddr4-atx-ac-97-1384515/
255,GIGABYTE X570 AORUS ELITE,SocketAM4,AMD X570,16 770,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-x570-aorus-elite-socketam4-amd-x570-atx-re-1160572/
256,MSI MPG Z390 GAMING PLUS,LGA 1151v2,Intel Z390,10 710,0,https://www.citilink.ru/product/materinskaya-plata-msi-mpg-z390-gaming-plus-lga-1151v2-intel-z390-atx-1090483/
257,Asrock A320M-HDV R4.0 Soc-AM4 AMD A320 2xDDR4 mATX AC`97 8ch7.1 восстановленный,SocketAM4,AMD A320,2530,0,https://www.citilink.ru/product/materinskaya-plata-asrock-a320m-hdv-r4-0-soc-am4-amd-a320-2xddr4-matx-M00204911/
258,Gigabyte B365M D3H Soc-1151v2 Intel B365 4xDDR4 mATX AC`97 8ch7 восстановленный,LGA 1151v2,Intel B365,4190,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-b365m-d3h-soc-1151v2-intel-b365-4xddr4-mat-M00204906/
259,GIGABYTE B560M DS3H,LGA 1200,Intel B560,9350,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-b560m-ds3h-soc-1200-intel-b560-4xddr4-matx-1515207/
260,GIGABYTE H510M S2H,LGA 1200,Intel H510,6380,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-h510m-s2h-soc-1200-intel-h510-2xddr4-matx-1513638/
261,ASUS ROG STRIX B560-I GAMING WIFI,LGA 1200,Intel B560,15 570,0,https://www.citilink.ru/product/materinskaya-plata-asus-rog-strix-b560-i-gaming-wifi-soc-1200-intel-b5-1512405/
262,GIGABYTE Z590I AORUS ULTRA,LGA 1200,Intel Z590,24 690,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-z590i-aorus-ultra-soc-1200-intel-z590-2xdd-1502809/
263,ASROCK H410M-ITX/AC,LGA 1200,Intel H410,7750,0,https://www.citilink.ru/product/materinskaya-plata-asrock-h410m-itx-ac-soc-1200-intel-h410-2xddr4-mini-1499046/
264,ASUS PRO B560M-C/CSM,LGA 1200,Intel B560,11 610,0,https://www.citilink.ru/product/materinskaya-plata-asus-pro-b560m-c-csm-soc-1200-intel-b560-4xddr4-mat-1498828/
265,ASUS PRO H510M-C/CSM,LGA 1200,Intel H510,9100,0,https://www.citilink.ru/product/materinskaya-plata-asus-pro-h510m-c-csm-soc-1200-intel-h510-2xddr4-mat-1498824/
266,GIGABYTE Z590 AORUS ULTRA,LGA 1200,Intel Z590,32 250,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-z590-aorus-ultra-soc-1200-intel-z590-4xddr-1487361/
267,ASROCK H470 STEEL LEGEND,LGA 1200,Intel H470,11 860,0,https://www.citilink.ru/product/materinskaya-plata-asrock-h470-steel-legend-soc-1200-intel-h470-4xddr4-1487340/
268,ASROCK J5040-ITX,Pentium J5040,спецификация памяти: 2400 МГц,10 120,0,https://www.citilink.ru/product/materinskaya-plata-asrock-j5040-itx-2xddr4-mini-itx-ac-97-8ch-7-1-gbla-1485375/
269,ASROCK A520M-ITX/AC,SocketAM4,AMD A520,9030,0,https://www.citilink.ru/product/materinskaya-plata-asrock-a520m-itx-ac-soc-am4-amd-a520-2xddr4-mini-it-1474263/
270,ASUS PRIME Z590-A,LGA 1200,Intel Z590,25 990,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-z590-a-lga-1200-intel-z590-atx-ret-1471259/
271,ASUS PRIME B365M-C/CSM,LGA 1151v2,Intel B365,7900,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-b365m-c-csm-lga-1151v2-intel-b365-matx-r-1468609/
272,MSI MPG Z490M GAMING EDGE WIFI,LGA 1200,Intel Z490,16 640,0,https://www.citilink.ru/product/materinskaya-plata-msi-mpg-z490m-gaming-edge-wifi-lga-1200-intel-z490-1431046/;
273,GIGABYTE Z490 VISION D,LGA 1200,Intel Z490,26 720,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-z490-vision-d-soc-1200-intel-z490-4xddr4-a-1395220/
274,GIGABYTE B550 AORUS PRO,SocketAM4,AMD B550,15 280,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-b550-aorus-pro-soc-am4-amd-b550-4xddr4-atx-1395219/
275,ASUS ROG STRIX Z490-A GAMING,LGA 1200,Intel Z490,21 530,0,https://www.citilink.ru/product/materinskaya-plata-asus-rog-strix-z490-a-gaming-lga-1200-intel-z490-at-1384341/
276,ASROCK Z490 EXTREME4,LGA 1200,Intel Z490,16 470,0,https://www.citilink.ru/product/materinskaya-plata-asrock-z490-extreme4-soc-1200-intel-z490-4xddr4-atx-1376625/
277,GIGABYTE Z490M GAMING X,LGA 1200,Intel Z490,13 990,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-z490m-gaming-x-soc-1200-intel-z490-4xddr4-1372424/
278,GIGABYTE Z490 AORUS ULTRA,LGA 1200,Intel Z490,29 790,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-z490-aorus-ultra-soc-1200-intel-z490-4xddr-1372407/
279,ASROCK B365M-ITX/AC,LGA 1151v2,Intel B365,7240,0,https://www.citilink.ru/product/materinskaya-plata-asrock-b365m-itx-ac-lga-1151v2-intel-b365-mini-itx-1212010/
280,MSI B365M PRO-VDH,LGA 1151v2,Intel B365,6150,0,https://www.citilink.ru/product/materinskaya-plata-msi-b365m-pro-vdh-lga-1151v2-intel-b365-matx-ret-1182953/
281,GIGABYTE Z390 D,LGA 1151v2,Intel Z390,8780,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-z390-d-lga-1151v2-intel-z390-atx-ret-1169412/
282,GIGABYTE H310M D3H,LGA 1151v2,Intel H310,6200,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-h310m-d3h-lga-1151v2-intel-h310-matx-ret-1152202/
283,GIGABYTE H310M A 2.0,LGA 1151v2,Intel H310,4900,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-h310m-a-2-0-lga-1151v2-intel-h310-matx-ret-1150526/
284,ASUS PRIME B365-PLUS,LGA 1151v2,Intel B365,8350,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-b365-plus-lga-1151v2-intel-b365-atx-ret-1146317/
285,GIGABYTE J4005N D2P,Celeron J4005,спецификация памяти: 2400 МГц,6100,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-j4005n-d2p-mini-itx-ret-1144489/
286,ASUS PRIME H310I-PLUS R2.0,LGA 1151v2,Intel H310C,7140,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-h310i-plus-r2-0-lga-1151v2-intel-h310c-m-1127923/
287,GIGABYTE Q370M D3H GSM PLUS,LGA 1151v2,Intel Q370,11 710,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-q370m-d3h-gsm-plus-lga-1151v2-intel-q370-m-1104813/
288,ASUS ROG STRIX B360-F GAMING,LGA 1151v2,Intel B360,11 450,0,https://www.citilink.ru/product/materinskaya-plata-asus-rog-strix-b360-f-gaming-lga-1151v2-intel-b360-1062088/
289,ASUS PRIME H370M-PLUS,LGA 1151v2,Intel H370,9450,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-h370m-plus-lga-1151v2-intel-h370-matx-re-1062085/
290,ASUS TUF B360-PRO GAMING,LGA 1151v2,Intel B360,9770,0,https://www.citilink.ru/product/materinskaya-plata-asus-tuf-b360-pro-gaming-lga-1151v2-intel-b360-atx-1052631/
291,ASUS PRIME B360M-A,LGA 1151v2,Intel B360,5990,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-b360m-a-lga-1151v2-intel-b360-matx-ret-1052597/
292,Gigabyte GA-J1800N-D2H Celeron mini-ITX AC`97 8ch7.1 GbLAN+VGA восстановленный,Celeron J1800,спецификация памяти: 1333 МГц,2450,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-ga-j1800n-d2h-celeron-mini-itx-ac-97-8ch-7-M00194374/
293,GIGABYTE B450M S2H,SocketAM4,AMD B450,,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-b450m-s2h-socketam4-amd-b450-matx-ret-1120699/
294,GIGABYTE H310M H,LGA 1151v2,Intel H310,,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-h310m-h-2-0-lga-1151v2-intel-h310-matx-ret-1107888/
295,MSI B450 TOMAHAWK MAX II,SocketAM4,AMD B450,,0,https://www.citilink.ru/product/materinskaya-plata-msi-b450-tomahawk-max-ii-socketam4-amd-b450-atx-ret-1449842/
296,MSI MAG B550M MORTAR,SocketAM4,AMD B550,,0,https://www.citilink.ru/product/materinskaya-plata-msi-mag-b550m-mortar-socketam4-amd-b550-matx-ret-1405496/
297,ASUS ROG STRIX B360-G GAMING,LGA 1151v2,Intel B360,,0,https://www.citilink.ru/product/materinskaya-plata-asus-rog-strix-b360-g-gaming-lga-1151v2-intel-b360-1052626/
298,MSI Z390-A PRO,LGA 1151v2,Intel Z390,,0,https://www.citilink.ru/product/materinskaya-plata-msi-z390-a-pro-lga-1151v2-intel-z390-atx-ret-1090485/
299,Asrock J4125B-ITX 2xDDR4 mini-ITX AC`97 8ch7.1 GbLAN+VGA+HDMI плохая упаковка,Celeron J4125,спецификация памяти: 2400 МГц,,0,https://www.citilink.ru/product/materinskaya-plata-asrock-j4125b-itx-2xddr4-mini-itx-ac-97-8ch-7-1-gbl-1515131/
300,Asrock Z590 TAICHI Soc-1200 Intel Z590 4xDDR4 ATX AC`97 8ch7.1 плохая упаковка,LGA 1200,Intel Z590,,0,https://www.citilink.ru/product/materinskaya-plata-asrock-z590-taichi-soc-1200-intel-z590-4xddr4-atx-a-1522897/
301,Asus ROG MAXIMUS XII HERO WI-FI Soc-1200 Intel Z490 4xDDR4 ATX восстановленный,LGA 1200,Intel Z490,,0,https://www.citilink.ru/product/materinskaya-plata-asus-rog-maximus-xii-hero-wi-fi-soc-1200-intel-z490-M00204777/
302,ASUS PRIME B560M-A,LGA 1200,Intel B560,,0,https://www.citilink.ru/product/materinskaya-plata-asus-prime-b560m-a-soc-1200-intel-b560-4xddr4-matx-1494271/
303,GIGABYTE H310N 2.0,LGA 1151v2,Intel H310C,,0,https://www.citilink.ru/product/materinskaya-plata-gigabyte-h310n-2-0-lga-1151v2-intel-h310c-mini-itx-1138640/
304,MSI MPG Z490M GAMING EDGE WIFI Soc-1200 Intel Z490 4xDDR4 mATX A плохая упаковка,LGA 1200,Intel Z490,,0,https://www.citilink.ru/product/materinskaya-plata-msi-mpg-z490m-gaming-edge-wifi-soc-1200-intel-z490-1495014/;