Id,Name,Power,Price,Recommended,Link
1,AEROCOOL VX PLUS 500W,500 Вт,2180,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-500w-500vt-120mm-chernyi-retail-vx-500-1049256/
2,AEROCOOL VX PLUS 600W,600 Вт,2530,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-600w-600vt-120mm-chernyi-retail-vx-600-1049258/
3,AEROCOOL VX PLUS 650W,650 Вт,3110,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-650w-650vt-120mm-chernyi-retail-vx-650-1049259/
4,AEROCOOL VX PLUS 550W,550 Вт,2380,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-550w-550vt-120mm-chernyi-retail-vx-550-1049257/
5,AEROCOOL VX PLUS,350 Вт,1430,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-350vt-120mm-chernyi-retail-vx-350-plus-1049253/
6,AEROCOOL KCAS PLUS 700,700 Вт,4460,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-kcas-plus-700-700vt-120mm-chernyi-retail-kcas-7-1049265/
7,AEROCOOL VX PLUS 450W,450 Вт,2030,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-450w-450vt-120mm-chernyi-retail-vx-450-1049255/
8,AEROCOOL VX PLUS 750W,750 Вт,3520,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-750w-750vt-120mm-chernyi-retail-vx-750-1049261/
9,ACCORD ACC-350W-12,350 Вт,1180,0,https://www.citilink.ru/product/blok-pitaniya-accord-acc-350w-12-350vt-120mm-acc-350-12-877950/
10,AEROCOOL VX PLUS 400W,400 Вт,1930,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-400w-400vt-120mm-chernyi-retail-vx-400-1049254/
11,ACCORD ACC-450W-12,450 Вт,1590,0,https://www.citilink.ru/product/blok-pitaniya-accord-acc-450w-12-450vt-120mm-acc-450-12-877952/
12,AEROCOOL VX PLUS 700W,700 Вт,3270,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-vx-plus-700w-700vt-120mm-chernyi-retail-vx-700-1049260/
13,AEROCOOL KCAS PLUS 800,800 Вт,6590,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-kcas-plus-800-800vt-120mm-chernyi-retail-kcas-8-1049270/
14,AEROCOOL KCAS PLUS 600,600 Вт,4160,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-kcas-plus-600-600vt-120mm-chernyi-retail-kcas-6-1049264/
15,AEROCOOL KCAS PLUS 500,500 Вт,3570,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-kcas-plus-500-500vt-120mm-chernyi-retail-kcas-5-1049262/
16,THERMALTAKE LT-650P,650 Вт,3820,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-lt-650p-650vt-120mm-chernyi-retail-ltp-0650p-305161/
17,ACCORD ACC-400W-12,400 Вт,1400,0,https://www.citilink.ru/product/blok-pitaniya-accord-acc-400w-12-400vt-120mm-acc-400-12-877951/
18,THERMALTAKE TR2 S,650 Вт,4510,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-tr2-s-650vt-120mm-chernyi-retail-ps-trs-0650-365400/
19,AEROCOOL ECO-500,500 Вт,1980,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-eco-500-500vt-120mm-seryi-retail-1170085/
20,THERMALTAKE TR2 S,700 Вт,4820,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-tr2-s-700vt-120mm-chernyi-retail-ps-trs-0700-365401/
21,ACCORD ACC-500W-NP,500 Вт,2230,0,https://www.citilink.ru/product/blok-pitaniya-accord-acc-500w-np-500vt-120mm-acc-500-np-1208698/
22,THERMALTAKE LT-550P,550 Вт,3420,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-lt-550p-550vt-120mm-chernyi-retail-lt-0550p-365375/
23,AEROCOOL ECO-400,400 Вт,1580,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-eco-400-400vt-120mm-retail-1127630/
24,THERMALTAKE Smart RGB 700,700 Вт,4900,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-smart-rgb-700-700vt-120mm-chernyi-retail-ps-482448/
25,AEROCOOL CYLON 500,500 Вт,3270,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-cylon-500-500vt-120mm-chernyi-retail-1111163/
26,THERMALTAKE TR2 S,600 Вт,4320,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-tr2-s-600vt-120mm-chernyi-retail-ps-trs-0600-365399/
27,THERMALTAKE TR2 S,500 Вт,3820,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-tr2-s-500vt-120mm-chernyi-retail-ps-trs-0500-365392/
28,GIGABYTE GP-P750GM,750 Вт,8990,0,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-750w-gp-p750gm-80-gold-24-4-4pin-apfc-120mm-1422411/
29,THERMALTAKE Smart RGB 500,500 Вт,4020,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-smart-rgb-500-500vt-120mm-chernyi-retail-ps-480509/
30,FSP ATX-450PNR-I,450 Вт,2520,0,https://www.citilink.ru/product/blok-pitaniya-fsp-atx-450pnr-i-450vt-120mm-316637/
31,AEROCOOL AERO WHITE,650 Вт,4160,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-aero-white-650vt-120mm-chernyi-retail-aero-whit-1207080/
32,AEROCOOL ECO-550,550 Вт,2230,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-eco-550-550vt-120mm-retail-1184523/
33,THERMALTAKE Smart RGB 600,600 Вт,4580,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-smart-rgb-600-600vt-120mm-chernyi-retail-ps-482447/
34,AEROCOOL AERO BRONZE,650 Вт,4690,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-aero-bronze-650vt-120mm-chernyi-retail-aero-bro-1207085/
35,AEROCOOL CYLON 600,600 Вт,3670,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-cylon-600-600vt-120mm-chernyi-retail-1111164/
36,ACCORD ACC-500W-12,500 Вт,2300,0,https://www.citilink.ru/product/blok-pitaniya-accord-acc-500w-12-500vt-120mm-acc-500-12-877954/
37,AEROCOOL CYLON 700,700 Вт,4160,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-cylon-700-700vt-120mm-chernyi-retail-1111165/
38,AEROCOOL ECO-450,450 Вт,1780,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-eco-450-450vt-120mm-seryi-retail-1144283/
39,AEROCOOL AERO WHITE,700 Вт,4660,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-aero-white-700vt-120mm-chernyi-retail-aero-whit-1207082/
40,ACCORD ACC-P300W,300 Вт,1020,0,https://www.citilink.ru/product/blok-pitaniya-accord-acc-p300w-300vt-80mm-877945/
41,AEROCOOL CYLON 400,400 Вт,2970,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-cylon-400-400vt-120mm-chernyi-retail-1111162/
42,GIGABYTE GP-P650B,650 Вт,5420,0,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-650w-gp-p650b-80-bronze-24-4-4pin-apfc-120m-1422402/
43,AEROCOOL AERO BRONZE,550 Вт,4860,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-aero-bronze-550vt-120mm-chernyi-retail-aero-bro-1207083/
44,HIPRO HIPO DIGI HPE450W,450 Вт,2830,0,https://www.citilink.ru/product/blok-pitaniya-hipro-hipo-digi-hpe450w-450vt-120mm-576553/
45,COOLER MASTER MWE White 650W V2,650 Вт,4450,0,https://www.citilink.ru/product/blok-pitaniya-cooler-master-mwe-white-650w-v2-650vt-120mm-retail-mpe-6-1446109/
46,HIPRO HIPO DIGI HPE400W,400 Вт,2570,0,https://www.citilink.ru/product/blok-pitaniya-hipro-hipo-digi-hpe400w-400vt-120mm-45715/
47,GIGABYTE GP-P850GM,850 Вт,11 990,0,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-750w-gp-p850gm-80-gold-24-4-4pin-apfc-120mm-1422460/
48,COOLER MASTER MWE Bronze V2,700 Вт,5590,0,https://www.citilink.ru/product/blok-pitaniya-cooler-master-mwe-bronze-700w-v2-700vt-120mm-retail-mpe-1446119/
49,THERMALTAKE Toughpower Grand RGB,750 Вт,12 620,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-toughpower-grand-rgb-750vt-140mm-chernyi-ret-1029555/
50,COOLER MASTER MWE White 600W V2,600 Вт,4080,0,https://www.citilink.ru/product/blok-pitaniya-cooler-master-mwe-white-600w-v2-600vt-120mm-retail-mpe-6-1446133/
51,LINKWORLD LW2-350W LPE case,350 Вт,1020,0,https://www.citilink.ru/product/blok-pitaniya-linkworld-lw2-350w-lpe-case-350vt-80mm-retail-lw2-350wlp-80255/
52,HIPRO HIPO DIGI HPA-500W,500 Вт,2680,0,https://www.citilink.ru/product/blok-pitaniya-hipro-hipo-digi-hpa-500w-500vt-120mm-hpa500-737090/
53,AEROCOOL AERO BRONZE,700 Вт,5550,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-atx-700w-aero-bronze-80-bronze-24-4-4pin-apfc-1-1395986/
54,THERMALTAKE TR2 S,550 Вт,4260,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-tr2-s-550vt-120mm-chernyi-retail-ps-trs-0550-365398/
55,GIGABYTE AORUS GP-AP850GM,750 Вт,14 990,0,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-750w-aorus-gp-ap850gm-80-gold-24-4-4pin-apf-1422488/
56,GIGABYTE GP-P450B,450 Вт,3560,0,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-450w-gp-p450b-80-bronze-24-4-4pin-apfc-120m-1422333/
57,AEROCOOL AERO WHITE,600 Вт,3960,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-aero-white-600vt-120mm-chernyi-retail-aero-whit-1207079/
58,ACCORD ACC-600W-12,600 Вт,2610,0,https://www.citilink.ru/product/blok-pitaniya-accord-acc-600w-12-600vt-120mm-acc-600-12-877956/
59,FSP 600PNR-I,600 Вт,3360,0,https://www.citilink.ru/product/blok-pitaniya-fsp-600pnr-i-600vt-120mm-atx-600pnr-i-316641/
60,SEASONIC S12III-500 SSR-500GB3,500 Вт,5100,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-s12iii-500-ssr-500gb3-500vt-120mm-chernyi-retai-1217449/
61,GIGABYTE GP-P550B,550 Вт,4380,0,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-550w-gp-p550b-80-bronze-24-4-4pin-apfc-120m-1422395/
62,THERMALTAKE Litepower RGB 650,650 Вт,4250,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-litepower-rgb-650-650vt-120mm-chernyi-retail-1156191/
63,HIPRO HIPO DIGI HPE350W,350 Вт,2210,0,https://www.citilink.ru/product/blok-pitaniya-hipro-hipo-digi-hpe350w-350vt-120mm-45714/
64,COOLER MASTER MWE Bronze V2,600 Вт,5090,0,https://www.citilink.ru/product/blok-pitaniya-cooler-master-mwe-bronze-600w-v2-600vt-120mm-retail-mpe-1446117/
65,HIPRO HIPO DIGI HPP-650W,650 Вт,3570,0,https://www.citilink.ru/product/blok-pitaniya-hipro-hipo-digi-hpp-650w-650vt-120mm-seryi-hpp650-408456/
66,ACCORD ACC-450W-80BR,450 Вт,2920,0,https://www.citilink.ru/product/blok-pitaniya-accord-acc-450w-80br-450vt-120mm-chernyi-retail-405085/
67,FORMULA Formula-AP600-80,600 Вт,4020,0,https://www.citilink.ru/product/blok-pitaniya-formula-formula-ap600-80-600vt-120mm-chernyi-retail-1179260/
68,HIPRO HIPO DIGI HPP-500W,500 Вт,2410,0,https://www.citilink.ru/product/blok-pitaniya-hipro-hipo-digi-hpp-500w-500vt-120mm-seryi-hpp500-408454/
69,GIGABYTE AORUS GP-AP750GM,750 Вт,10 010,0,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-750w-aorus-gp-ap750gm-80-gold-24-4-4pin-apf-1422467/
70,SEASONIC FOCUS GX-650,650 Вт,9640,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-focus-gx-650-650vt-120mm-chernyi-retail-gx-650-1184506/
71,COOLER MASTER MWE Bronze 650W V2,650 Вт,5190,0,https://www.citilink.ru/product/blok-pitaniya-cooler-master-mwe-bronze-650w-v2-650vt-120mm-chernyi-ret-1446161/
72,HIPRO HIPO DIGI HPA-600W,600 Вт,4220,0,https://www.citilink.ru/product/blok-pitaniya-hipro-hipo-digi-hpa-600w-600vt-120mm-chernyi-retail-hpa6-737092/
73,FORMULA MONZA VL-750APB-85,750 Вт,5700,0,https://www.citilink.ru/product/blok-pitaniya-formula-atx-750w-monza-vl-750apb-85-80-bronze-24-4pin-ap-1179264/
74,ACCORD ACC-500W-80BR,500 Вт,3470,0,https://www.citilink.ru/product/blok-pitaniya-accord-acc-500w-80br-500vt-120mm-chernyi-retail-405088/
75,AEROCOOL AERO WHITE,500 Вт,3490,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-aero-white-500vt-120mm-chernyi-retail-aero-whit-1207077/
76,COOLER MASTER MWE White V2,700 Вт,4820,0,https://www.citilink.ru/product/blok-pitaniya-cooler-master-mwe-white-v2-700vt-120mm-retail-mpe-7001-a-1468756/
77,SEASONIC S12III-550 SSR-550GB3,550 Вт,5390,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-s12iii-550-ssr-550gb3-550vt-120mm-chernyi-retai-1217450/
78,QDION Q-DION QD500-PNR 80+,500 Вт,2450,0,https://www.citilink.ru/product/blok-pitaniya-fsp-q-dion-qd500-pnr-80-500vt-120mm-qd-500-pnr-80-1131924/
79,THERMALTAKE Toughpower Grand RGB Sync,650 Вт,10 720,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-toughpower-grand-rgb-sync-650vt-140mm-cherny-1106489/
80,FORMULA Formula-AP500-80,500 Вт,2870,0,https://www.citilink.ru/product/blok-pitaniya-formula-formula-ap500-80-500vt-120mm-chernyi-retail-1179247/
81,QDION Q-DION QD550,700 Вт,2640,0,https://www.citilink.ru/product/blok-pitaniya-fsp-q-dion-qd550-550vt-120mm-qd-550-80-480432/
82,ACCORD ACC-600W-80BR,600 Вт,3690,0,https://www.citilink.ru/product/blok-pitaniya-accord-acc-600w-80br-600vt-120mm-chernyi-retail-405090/
83,HIPRO HPC500W-Active,500 Вт,4170,0,https://www.citilink.ru/product/blok-pitaniya-hipro-hpc500w-active-500vt-120mm-chernyi-retail-576554/
84,SEASONIC CORE GC-650 SSR-650LC,650 Вт,7790,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-core-gc-650-ssr-650lc-650vt-120mm-chernyi-1217447/
85,COOLER MASTER MWE Bronze V2,750 Вт,6530,0,https://www.citilink.ru/product/blok-pitaniya-cooler-master-mwe-bronze-750w-v2-750vt-120mm-chernyi-ret-1446125/
86,FSP 550PNR,550 Вт,3270,0,https://www.citilink.ru/product/blok-pitaniya-fsp-550pnr-550vt-120mm-atx-550pnr-548390/
87,HIPRO HIPO DIGI HPP-600W,600 Вт,2820,0,https://www.citilink.ru/product/blok-pitaniya-hipro-hipo-digi-hpp-600w-600vt-120mm-seryi-hpp600-408455/
88,QDION Q-DION QD500,500 Вт,2720,0,https://www.citilink.ru/product/blok-pitaniya-fsp-q-dion-qd500-500vt-120mm-qd-500-405112/
89,QDION Q-DION QD450,450 Вт,2480,0,https://www.citilink.ru/product/blok-pitaniya-fsp-q-dion-qd450-450vt-120mm-qd-450-405111/
90,THERMALTAKE Toughpower GX1 RGB,600 Вт,7130,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-toughpower-gx1-rgb-600vt-120mm-chernyi-retai-1112448/
91,AEROCOOL AERO WHITE,550 Вт,3760,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-aero-white-550vt-120mm-chernyi-retail-aero-whit-1207088/
92,GIGABYTE GP-P1000GM,1000 Вт,18 990,0,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-1000w-gp-p1000gm-80-gold-24-4-4pin-apfc-120-1496751/
93,AEROCOOL SX-400,400 Вт,2180,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-sx-400-400vt-80mm-chernyi-retail-388484/
94,FORMULA Formula-AP450-80,2х6+2 pin,2780,0,https://www.citilink.ru/product/blok-pitaniya-formula-formula-ap450-80-450vt-120mm-chernyi-retail-1179243/
95,QDION Q-DION QD400,5 шт,1970,0,https://www.citilink.ru/product/blok-pitaniya-fsp-q-dion-qd400-400vt-120mm-qd-400-405108/
96,SEASONIC CORE GM-650 SSR-650LM,4 шт,7950,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-core-gm-650-ssr-650lm-650vt-120mm-chernyi-1217448/
97,SEASONIC S12III-500 SSR-500GB3,500 Вт,5100,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-s12iii-500-ssr-500gb3-500vt-120mm-chernyi-retai-1217449/
98,COOLER MASTER MWE Bronze 650W V2,80 PLUS BRONZE,5190,0,https://www.citilink.ru/product/blok-pitaniya-cooler-master-mwe-bronze-650w-v2-650vt-120mm-chernyi-ret-1446161/
99,SEASONIC S12III-550 SSR-550GB3,черный,5390,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-s12iii-550-ssr-550gb3-550vt-120mm-chernyi-retai-1217450/
100,COOLER MASTER MasterWatt Lite 700,24+4+4 pin,5420,0,https://www.citilink.ru/product/blok-pitaniya-cooler-master-masterwatt-lite-700-700vt-120mm-retail-mpx-1466349/
101,GIGABYTE GP-P650B,2х6+2 pin,5420,0,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-650w-gp-p650b-80-bronze-24-4-4pin-apfc-120m-1422402/
102,AEROCOOL KCAS PLUS GOLD 650W ARGB,4 шт,5500,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-kcas-plus-gold-650w-rgb-650vt-120mm-retail-acpg-1440793/
103,AEROCOOL AERO BRONZE,3 шт,5550,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-atx-700w-aero-bronze-80-bronze-24-4-4pin-apfc-1-1395986/
104,COOLER MASTER MWE Bronze V2,120мм,5590,0,https://www.citilink.ru/product/blok-pitaniya-cooler-master-mwe-bronze-700w-v2-700vt-120mm-retail-mpe-1446119/
105,FORMULA MONZA VL-750APB-85,retail,5700,0,https://www.citilink.ru/product/blok-pitaniya-formula-atx-750w-monza-vl-750apb-85-80-bronze-24-4pin-ap-1179264/
106,COOLER MASTER MWE Bronze V2,650 Вт,6530,0,https://www.citilink.ru/product/blok-pitaniya-cooler-master-mwe-bronze-750w-v2-750vt-120mm-chernyi-ret-1446125/
107,SEASONIC CORE GC-500 SSR-500LC,80 PLUS BRONZE,6590,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-core-gc-500-ssr-500lc-500vt-120mm-chernyi-1217445/
108,AEROCOOL KCAS PLUS 800,черный,6590,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-kcas-plus-800-800vt-120mm-chernyi-retail-kcas-8-1049270/
109,SEASONIC CORE GM-500 SSR-500LM,24+4+4 pin,6740,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-core-gm-500-ssr-500lm-500vt-120mm-chernyi-1217446/
110,THERMALTAKE Toughpower GX1 RGB,4х6+2 pin,6750,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-toughpower-gx1-rgb-500vt-120mm-chernyi-retai-1112444/
111,THERMALTAKE Toughpower GX1 RGB,8 шт,7130,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-toughpower-gx1-rgb-600vt-120mm-chernyi-retai-1112448/
112,CORSAIR TX550M,4 шт,7200,0,https://www.citilink.ru/product/blok-pitaniya-corsair-tx550m-550vt-120mm-retail-cp-9020133-eu-1445033/
113,SEASONIC CORE GM-550 SSR-550LM,120мм,7410,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-atx-550w-core-core-gm-550-ssr-550lm-80-gold-24-1412396/
114,SEASONIC CORE GX-500 SSR-500LX,retail,7410,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-atx-650w-core-gx-500-ssr-500lx-80-gold-24-4-4pi-1412395/
115,CORSAIR CX550M,550 Вт,7420,0,https://www.citilink.ru/product/blok-pitaniya-corsair-cx550m-550vt-120mm-retail-cp-9020102-eu-1445030/
116,SEASONIC CORE GC-650 SSR-650LC,80 PLUS BRONZE,7790,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-core-gc-650-ssr-650lc-650vt-120mm-chernyi-1217447/
117,SEASONIC CORE GM-650 SSR-650LM,черный,7950,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-core-gm-650-ssr-650lm-650vt-120mm-chernyi-1217448/
118,AEROCOOL KCAS PLUS GOLD 850W ARGB,24+4+4 pin,7990,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-kcas-plus-gold-850w-rgb-850vt-120mm-retail-acpg-1440796/
119,THERMALTAKE Smart BX1,2х6+2 pin,8030,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-smart-bx1-750vt-120mm-chernyi-retail-ps-spd-1088662/
120,SEASONIC CORE GC-550 SSR-550LC,6 шт,8120,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-atx-550w-core-gc-550-ssr-550lc-80-gold-24-4-4pi-1412397/
121,CORSAIR CX550F,3 шт,8190,0,https://www.citilink.ru/product/blok-pitaniya-corsair-cx550f-550vt-140mm-retail-cp-9020216-eu-rps0133-1468206/
122,SEASONIC CORE GX-650 SSR-650LX,120мм,8390,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-atx-650w-core-gx-650-ssr-650lx-80-gold-24-4-4pi-1412392/
123,CORSAIR CX650M,retail,8750,0,https://www.citilink.ru/product/blok-pitaniya-corsair-cx650m-650vt-120mm-retail-cp-9020103-eu-1445032/
124,GIGABYTE GP-P750GM,700 Вт,8990,0,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-750w-gp-p750gm-80-gold-24-4-4pin-apfc-120mm-1422411/
125,SEASONIC FOCUS GX-650,80 PLUS,9640,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-focus-gx-650-650vt-120mm-chernyi-retail-gx-650-1184506/
126,CORSAIR RM550X,черный,10 010,0,https://www.citilink.ru/product/blok-pitaniya-corsair-rm550x-550vt-140mm-retail-cp-9020177-eu-1445091/
127,GIGABYTE AORUS GP-AP750GM,24+4+4 pin,10 010,0,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-750w-aorus-gp-ap750gm-80-gold-24-4-4pin-apf-1422467/
128,CORSAIR RM650,4х6+2 pin,10 090,0,https://www.citilink.ru/product/blok-pitaniya-corsair-rm650-650vt-120mm-chernyi-retail-cp-9020194-eu-1445035/
129,COOLER MASTER V650 Gold,6 шт,10 310,0,https://www.citilink.ru/product/blok-pitaniya-cooler-master-v650-gold-650vt-120mm-retail-mpy-6501-afaa-1466353/
130,SEASONIC FOCUS Plus SSR-550PX,3 шт,10 310,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-focus-plus-ssr-550px-550vt-120mm-chernyi-retail-1002110/
131,THERMALTAKE Toughpower GF1 ARGB,120мм,10 320,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-toughpower-gf1-argb-650vt-140mm-chernyi-reta-1162055/
132,COOLER MASTER V Gold V2 WHITE CASE,retail,10 390,0,https://www.citilink.ru/product/blok-pitaniya-cooler-master-v-gold-v2-white-case-750vt-120mm-belyi-ret-1468764/
133,CORSAIR RM650X,650 Вт,10 550,0,https://www.citilink.ru/product/blok-pitaniya-corsair-rm650x-650vt-140mm-retail-cp-9020178-eu-1445083/
134,CORSAIR CX650F,80 PLUS BRONZE,10 580,0,https://www.citilink.ru/product/blok-pitaniya-corsair-cx650f-650vt-120mm-retail-cp-9020217-eu-rps0134-1468197/
135,THERMALTAKE Toughpower Grand RGB Sync,черный,10 720,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-toughpower-grand-rgb-sync-650vt-140mm-cherny-1106489/
136,THERMALTAKE Toughpower Grand DPS G,24+4+4 pin,11 710,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-atx-650w-toughpower-grand-dps-g-80-gold-24-4-1399647/
137,SEASONIC FOCUS Plus SSR-650PX,4х6+2 pin,11 840,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-focus-plus-ssr-650px-650vt-120mm-chernyi-retail-1002107/
138,THERMALTAKE Toughpower GF1 ARGB,6 шт,11 910,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-toughpower-gf1-argb-750vt-140mm-chernyi-reta-1162057/
139,GIGABYTE GP-P850GM,3 шт,11 990,0,https://www.citilink.ru/product/blok-pitaniya-gigabyte-atx-750w-gp-p850gm-80-gold-24-4-4pin-apfc-120mm-1422460/
140,THERMALTAKE Toughpower Grand RGB,120мм,12 620,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-toughpower-grand-rgb-750vt-140mm-chernyi-ret-1029555/
141,SEASONIC PRIME GX-650,retail,12 650,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-prime-gx-650-650vt-135mm-chernyi-retail-gx-650-1210808/
142,SEASONIC SS-500L1U,650 Вт,13 000,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-ss-500l1u-500vt-40mm-seryi-1160006/
143,THERMALTAKE Toughpower iRGB Plus,80 PLUS GOLD,13 670,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-toughpower-irgb-plus-750vt-140mm-chernyi-ret-1136885/
144,THERMALTAKE Toughpower GF1 ARGB,черный,14 510,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-toughpower-gf1-argb-850vt-140mm-chernyi-reta-1162059/
145,SEASONIC SSR-600TL,600 Вт,28 400,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-ssr-600tl-600vt-chernyi-retail-1082010/
146,CORSAIR CX650F,650 Вт,10 580,0,https://www.citilink.ru/product/blok-pitaniya-corsair-cx650f-650vt-120mm-retail-cp-9020217-eu-rps0134-1468197/
147,COOLER MASTER Elite V4,500 Вт,3560,0,https://www.citilink.ru/product/blok-pitaniya-cooler-master-elite-v4-500w-500vt-120mm-retail-mpe-5001-1446101/
148,CORSAIR RM850X,850 Вт,16 900,0,https://www.citilink.ru/product/blok-pitaniya-corsair-rm850x-850vt-140mm-retail-cp-9020180-eu-1445090/
149,THERMALTAKE Toughpower GF1 ARGB,850 Вт,14 510,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-toughpower-gf1-argb-850vt-140mm-chernyi-reta-1162059/
150,SEASONIC SS-500L1U,500 Вт,13 000,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-ss-500l1u-500vt-40mm-seryi-1160006/
151,THERMALTAKE Smart BX1,750 Вт,8030,0,https://www.citilink.ru/product/blok-pitaniya-thermaltake-smart-bx1-750vt-120mm-chernyi-retail-ps-spd-1088662/
152,SEASONIC SSP-300SFB,300 Вт,4650,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-ssp-300sfb-300vt-80mm-1217444/
153,,600 Вт,,0,https://www.citilink.ru/product/blok-pitaniya-aerocool-atx-600w-vx-600-plus-24-4-4pin-120mm-fan-3xsata-M00204878/
154,,430 Вт,,0,https://www.citilink.ru/product/blok-pitaniya-linkworld-atx-430w-lw2-430w-case-version-24pin-2-sata-2-570231/
155,SEASONIC PRIME TX-850,850 Вт,,0,https://www.citilink.ru/product/blok-pitaniya-seasonic-prime-tx-850-850vt-135mm-chernyi-retail-tx-850-1199729/;